"Player","Pos","Team","Current ADP","Old ADP","ADP Change","Ovr Rank","Pos Rank"
"Jonathan Taylor","RB","IND",1.5,1.1,0.4,1,1
"Christian McCaffrey","RB","CAR",1.8,3.2,-1.4,2,2
"Justin Jefferson","WR","MIN",3.3,4.3,-1,3,1
"Ja'Marr Chase","WR","CIN",5.6,5.2,0.4,5,3
"Austin Ekeler","RB","LAC",5.7,6.8,-1.1,6,3
"Derrick Henry","RB","TEN",7.7,6.9,0.8,7,4
"Stefon Diggs","WR","BUF",8.5,8.9,-0.4,8,4
"Dalvin Cook","RB","MIN",8.6,10.7,-2.1,9,5
"Davante Adams","WR","LV",10.7,11.6,-0.9,10,5
"Najee Harris","RB","PIT",12.2,8.5,3.7,11,6
"Travis Kelce","TE","KC",12.8,11.4,1.4,12,1
"Joe Mixon","RB","CIN",13.6,13.1,0.5,13,7
"Saquon Barkley","RB","NYG",14.1,26.8,-12.7,14,8
"CeeDee Lamb","WR","DAL",14.7,13.8,0.9,15,6
"D'Andre Swift","RB","DET",16,17.1,-1.1,16,9
"Alvin Kamara","RB","NO",16.4,20.8,-4.4,17,10
"Aaron Jones","RB","GB",18.3,18.3,0,18,11
"Deebo Samuel","WR","SF",19.5,17.3,2.2,19,7
"Javonte Williams","RB","DEN",20.4,25.3,-4.9,20,12
"Mark Andrews","TE","BAL",21.7,16.2,5.5,21,2
"Tyreek Hill","WR","MIA",22.3,21.6,0.7,22,8
"Mike Evans","WR","TB",23.4,18.9,4.5,23,9
"Leonard Fournette","RB","TB",24.2,22.1,2.1,24,13
"A.J. Brown","WR","PHI",25.5,24.4,1.1,25,10
"Nick Chubb","RB","CLE",26.6,24.2,2.4,26,14
"Michael Pittman","WR","IND",27.5,32.5,-5,27,11
"Tee Higgins","WR","CIN",27.9,25.2,2.7,28,12
"Kyle Pitts","TE","ATL",28.2,32,-3.8,29,3
"Keenan Allen","WR","LAC",31.2,27.5,3.7,30,13
"Mike Williams","WR","LAC",31.3,30.5,0.8,31,14
"Josh Allen","QB","BUF",31.4,28.6,2.8,32,1
"DJ Moore","WR","CAR",32.8,36.1,-3.3,33,15
"Courtland Sutton","WR","DEN",33.5,46.6,-13.1,34,16
"James Conner","RB","ARI",34.4,31.5,2.9,35,15
"Travis Etienne","RB","JAX",36.4,55,-18.6,36,16
"Jaylen Waddle","WR","MIA",38.8,35,3.8,37,17
"Gabriel Davis","WR","BUF",40.2,53.6,-13.4,39,19
"Ezekiel Elliott","RB","DAL",40.5,41.4,-0.9,40,17
"Terry McLaurin","WR","WAS",42.4,45.1,-2.7,41,20
"Marquise Brown","WR","ARI",42.4,36.6,5.8,42,21
"Justin Herbert","QB","LAC",44.1,43.8,0.3,43,2
"Jerry Jeudy","WR","DEN",44.5,45.4,-0.9,44,22
"JuJu Smith-Schuster","WR","KC",45.7,56.1,-10.4,45,23
"Lamar Jackson","QB","BAL",47.4,51.7,-4.3,46,3
"Breece Hall","RB","NYJ",47.7,47,0.7,47,18
"Diontae Johnson","WR","PIT",49.1,39.9,9.2,48,24
"Patrick Mahomes","QB","KC",49.6,38.5,11.1,49,4
"Brandin Cooks","WR","HOU",51.3,58.4,-7.1,50,25
"George Kittle","TE","SF",52.5,47.8,4.7,51,4
"Amon-Ra St. Brown","WR","DET",52.7,70.7,-18,52,26
"Rashod Bateman","WR","BAL",53.8,58.2,-4.4,53,27
"Chris Godwin","WR","TB",53.9,52.6,1.3,54,28
"Darren Waller","TE","LV",55.3,41.8,13.5,55,5
"D.K. Metcalf","WR","SEA",57.6,43.4,14.2,57,29
"AJ Dillon","RB","GB",58.3,73.2,-14.9,58,20
"Michael Thomas","WR","NO",59.2,65.5,-6.3,59,30
"Jalen Hurts","QB","PHI",59.4,65.2,-5.8,60,5
"J.K. Dobbins","RB","BAL",61.2,55.5,5.7,61,21
"Darnell Mooney","WR","CHI",61.5,62.1,-0.6,62,31
"Kyler Murray","QB","ARI",62.1,61.3,0.8,63,6
"David Montgomery","RB","CHI",64.2,51.1,13.1,64,22
"Adam Thielen","WR","MIN",66.6,76.2,-9.6,65,32
"Elijah Moore","WR","NYJ",67.1,68.2,-1.1,66,33
"Brandon Aiyuk","WR","SF",68.1,80.6,-12.5,67,34
"Elijah Mitchell","RB","SF",68.3,70,-1.7,68,23
"Allen Lazard","WR","GB",70.1,98.6,-28.5,69,35
"Dalton Schultz","TE","DAL",72.1,73.5,-1.4,70,6
"Trey Lance","QB","SF",72.6,95.7,-23.1,71,7
"Dameon Pierce","RB","HOU",72.7,125.7,-53,72,24
"Joe Burrow","QB","CIN",75,68.3,6.7,73,8
"Drake London","WR","ATL",75.2,68.4,6.8,74,36
"Christian Kirk","WR","JAX",75.8,89.6,-13.8,75,37
"DeAndre Hopkins","WR","ARI",76.6,74.6,2,76,38
"DeVonta Smith","WR","PHI",76.9,73.4,3.5,77,39
"Chase Edmonds","RB","MIA",77.2,110.1,-32.9,78,25
"Josh Jacobs","RB","LV",79.4,61.5,17.9,79,26
"Amari Cooper","WR","CLE",79.6,44.9,34.7,80,40
"Tony Pollard","RB","DAL",80.2,89.3,-9.1,81,27
"Russell Wilson","QB","DEN",80.5,77,3.5,82,9
"Clyde Edwards-Helaire","RB","KC",82.9,77.9,5,83,28
"Hunter Renfrow","WR","LV",83,84.4,-1.4,84,41
"Rhamondre Stevenson","RB","NE",83.9,122,-38.1,85,29
"Kadarius Toney","WR","NYG",85.8,105.1,-19.3,86,42
"Dallas Goedert","TE","PHI",87.2,94.4,-7.2,87,7
"Chris Olave","WR","NO",87.4,97,-9.6,88,43
"Tom Brady","QB","TB",88.7,77.5,11.2,89,10
"Antonio Gibson","RB","WAS",91.9,64.2,27.7,90,30
"Rashaad Penny","RB","SEA",92,117.7,-25.7,91,31
"Skyy Moore","WR","KC",92.2,84.1,8.1,92,44
"Dak Prescott","QB","DAL",93,85.2,7.8,93,11
"T.J. Hockenson","TE","DET",93.9,82.8,11.1,94,8
"Marquez Valdes-Scantling","WR","KC",95,100.9,-5.9,95,45
"Kareem Hunt","RB","CLE",95.9,96.5,-0.6,96,32
"Miles Sanders","RB","PHI",97.4,80.4,17,97,33
"Robert Woods","WR","TEN",97.8,105.5,-7.7,98,46
"Damien Harris","RB","NE",99.9,93.9,6,99,34
"George Pickens","WR","PIT",100.7,154.9,-54.2,100,47
"Tyler Lockett","WR","SEA",101,89.6,11.4,101,48
"Dawson Knox","TE","BUF",103.2,99.1,4.1,102,9
"Treylon Burks","WR","TEN",104.2,72,32.2,103,49
"James Cook","RB","BUF",104.4,107.3,-2.9,104,35
"Devin Singletary","RB","BUF",105.8,104.8,1,105,36
"Cordarrelle Patterson","RB","ATL",106.7,88.6,18.1,107,37
"Derek Carr","QB","LV",108.8,108.8,0,108,13
"Tyler Boyd","WR","CIN",108.9,112.5,-3.6,109,50
"Zach Ertz","TE","ARI",110.2,111,-0.8,110,10
"Aaron Rodgers","QB","GB",111.5,102,9.5,111,14
"Chase Claypool","WR","PIT",111.9,108.5,3.4,112,51
"Rondale Moore","WR","ARI",113.1,118.3,-5.2,113,52
"Melvin Gordon","RB","DEN",114.3,110.1,4.2,114,38
"Kirk Cousins","QB","MIN",116.8,123.1,-6.3,116,15
"Cole Kmet","TE","CHI",117.1,147,-29.9,117,11
"Kenneth Walker","RB","SEA",118.9,87.2,31.7,119,40
"Garrett Wilson","WR","NYJ",120.8,98.3,22.5,120,54
"Joshua Palmer","WR","LAC",121.8,164,-42.2,121,55
"Romeo Doubs","WR","GB",122.1,212.1,-90,122,56
"Nyheim Hines","RB","IND",124.7,143.2,-18.5,123,41
"Michael Gallup","WR","DAL",125.1,111.7,13.4,124,57
"Jahan Dotson","WR","WAS",127.2,145.4,-18.2,125,58
"Russell Gage","WR","TB",129.1,91.4,37.7,126,59
"Kenneth Gainwell","RB","PHI",129.2,160.9,-31.7,127,42
"Justin Fields","QB","CHI",129.4,135.7,-6.3,128,16
"Pat Freiermuth","TE","PIT",130.3,122.5,7.8,129,12
"Isaiah McKenzie","WR","BUF",130.3,212.9,-82.6,130,60
"Rachaad White","RB","TB",131.5,131.2,0.3,131,43
"Jalen Tolbert","WR","DAL",133.3,148.7,-15.4,132,61
"Alexander Mattison","RB","MIN",134.3,125.4,8.9,133,44
"Tua Tagovailoa","QB","MIA",134.5,133.5,1,134,17
"Michael Carter","RB","NYJ",135.5,140.2,-4.7,135,45
"DeVante Parker","WR","NE",136.8,132.8,4,136,62
"James Robinson","RB","JAX",137.2,158.1,-20.9,137,46
"Mecole Hardman","WR","KC",137.3,125.5,11.8,138,63
"Isiah Pacheco","RB","KC",139.8,215.5,-75.7,139,47
"Trevor Lawrence","QB","JAX",140,147.8,-7.8,140,18
"D.J. Chark","WR","DET",140.7,148.8,-8.1,141,64
"Irv Smith","TE","MIN",141.5,141.9,-0.4,142,13
"Nico Collins","WR","HOU",143.2,201.3,-58.1,143,65
"Albert Okwuegbunam","TE","DEN",144.2,141.4,2.8,144,14
"Jakobi Meyers","WR","NE",144.9,135,9.9,145,66
"K.J. Osborn","WR","MIN",145.9,154.9,-9,146,67
"Tyler Allgeier","RB","ATL",147.5,148.7,-1.2,147,48
"Jameis Winston","QB","NO",148.5,157.2,-8.7,148,19
"Hunter Henry","TE","NE",151.1,153.1,-2,149,15
"KJ Hamler","WR","DEN",151.2,171.3,-20.1,150,68
"Khalil Herbert","RB","CHI",151.9,169.7,-17.8,151,49
"David Njoku","TE","CLE",152.8,151.7,1.1,152,16
"Wan'Dale Robinson","WR","NYG",152.8,185.9,-33.1,153,69
"Jamaal Williams","RB","DET",155.1,181.8,-26.7,154,50
"Jarvis Landry","WR","NO",155.4,134.2,21.2,155,70
"Matt Ryan","QB","IND",155.4,166.3,-10.9,156,20
"Brian Robinson Jr.","RB","WAS",158.4,189.4,-31,157,51
"Christian Watson","WR","GB",160,104.1,55.9,158,71
"Zamir White","RB","LV",161.1,210.8,-49.7,159,52
"Robby Anderson","WR","CAR",162,171.8,-9.8,160,72
"Raheem Mostert","RB","MIA",162.2,181.8,-19.6,161,53
"Gerald Everett","TE","LAC",162.7,170.6,-7.9,162,17
"Robert Tonyan","TE","GB",163.8,135,28.8,163,18
"Alec Pierce","WR","IND",164.7,161,3.7,164,73
"Isaiah Spiller","RB","LAC",165.6,137.3,28.3,165,54
"Mike Gesicki","TE","MIA",166,126.9,39.1,166,19
"J.D. McKissic","RB","WAS",167.7,189.9,-22.2,167,55
"Kenny Golladay","WR","NYG",167.7,120.4,47.3,168,74
"Daniel Jones","QB","NYG",168.6,170.4,-1.8,169,21
"Jameson Williams","WR","DET",168.9,115.4,53.5,170,75
"Marvin Jones","WR","JAX",173.7,173.4,0.3,173,77
"Sammy Watkins","WR","GB",175.9,176.9,-1,174,78
"Hayden Hurst","TE","CIN",177,182.1,-5.1,175,21
"Evan Engram","TE","JAX",177.3,186.6,-9.3,176,22
"Tyrion Davis-Price","RB","SF",178.1,168.9,9.2,177,56
"Jared Goff","QB","DET",179.9,192.6,-12.7,178,22
"Mac Jones","QB","NE",180.2,185.2,-5,179,23
"Zay Jones","WR","JAX",180.6,212.7,-32.1,180,79
"Baker Mayfield","QB","CAR",181.3,215.8,-34.5,181,24
"Jerick McKinnon","RB","KC",182.3,215.7,-33.4,182,57
"Corey Davis","WR","NYJ",183.5,157.7,25.8,183,80
"Parris Campbell","WR","IND",185.9,211.7,-25.8,184,81
"Noah Fant","TE","SEA",186.8,169.1,17.7,185,23
"Isaiah Likely","TE","BAL",186.9,215.9,-29,186,24
"Austin Hooper","TE","TEN",189,202.4,-13.4,187,25
"Ryan Tannehill","QB","TEN",190.6,179.3,11.3,188,25
"Mark Ingram","RB","NO",191.3,213.1,-21.8,189,58
"Brevin Jordan","TE","HOU",192.2,210.4,-18.2,190,26
"Eno Benjamin","RB","ARI",192.3,216,-23.7,191,59
"A.J. Green","WR","ARI",195,187.9,7.1,192,82
"Deshaun Watson","QB","CLE",195.5,115,80.5,193,26
"Mike Davis","RB","ATL",196.2,216,-19.8,194,60
"Taysom Hill","TE","NO",196.9,194.8,2.1,195,27
"Curtis Samuel","WR","WAS",197.5,179.1,18.4,196,83
"Jeff Wilson","RB","SF",198.3,215.9,-17.6,197,61
"David Bell","WR","CLE",199.1,152.1,47,198,84
"Davis Mills","QB","HOU",199.9,205.4,-5.5,199,27
"Logan Thomas","TE","WAS",201.3,189.4,11.9,200,28
"Devin Duvernay","WR","BAL",202.9,203.1,-0.2,201,85
"Carson Wentz","QB","WAS",204.5,200.1,4.4,202,28
"Marcus Mariota","QB","ATL",205.2,210.9,-5.7,203,29
"Donovan Peoples-Jones","WR","CLE",205.7,181.5,24.2,204,86
"Jamison Crowder","WR","BUF",205.9,137.3,68.6,205,87
"Mo Alie-Cox","TE","IND",206.4,213.9,-7.5,206,29
"Darrel Williams","RB","KC",207.8,178.7,29.1,208,62
"Zack Moss","RB","BUF",208.4,215.9,-7.5,209,63
"Kenny Pickett","QB","PIT",208.7,211.9,-3.2,210,30
"Cameron Brate","TE","TB",209.6,212.5,-2.9,211,30
"Marlon Mack","RB","HOU",209.6,195.9,13.7,212,64
"Nick Westbrook-Ikhine","WR","TEN",210,214.7,-4.7,213,89
"Randall Cobb","WR","GB",210.3,214.5,-4.2,214,90
"Boston Scott","RB","PHI",210.4,215.9,-5.5,215,65
"Kendrick Bourne","WR","NE",210.5,194.1,16.4,216,91
"Laviska Shenault","WR","JAX",210.6,198.7,11.9,217,92
"Gus Edwards","RB","BAL",210.9,166.3,44.6,218,66
"Kenyan Drake","RB","LV",210.9,212.2,-1.3,219,67
"Joshua Kelley","RB","LAC",211.3,216,-4.7,220,68
"Zach Wilson","QB","NYJ",211.5,162,49.5,221,31
"D'Ernest Johnson","RB","CLE",211.6,213.1,-1.5,222,69
"Kyle Philips","WR","TEN",212.1,215.9,-3.8,223,93
"Chuba Hubbard","RB","CAR",212.2,214.6,-2.4,224,70
"Trey Sermon","RB","SF",212.3,215.1,-2.8,225,71
"Khalil Shakir","WR","BUF",212.9,214.1,-1.2,226,94
"Nelson Agholor","WR","NE",213,215.9,-2.9,227,95
"D'Onta Foreman","RB","CAR",213,199.7,13.3,228,72
"Jaylen Warren","RB","PIT",213.1,216,-2.9,229,73
"Ameer Abdullah","RB","LV",213.2,216,-2.8,230,74
"Cedrick Wilson","WR","MIA",213.4,213.5,-0.1,231,96
"Jonnu Smith","TE","NE",213.8,215.2,-1.4,234,31
"Danny Gray","WR","SF",213.8,215.2,-1.4,235,98
"Sterling Shepard","WR","NYG",213.8,211.2,2.6,236,99
"Ronald Jones","RB","KC",213.8,128.6,85.2,237,76
"Rex Burkhead","RB","HOU",213.9,215.9,-2,238,77
"Tyler Conklin","TE","NYJ",214.1,215.8,-1.7,239,32
"Malik Willis","QB","TEN",214.3,215.9,-1.6,240,32
"Dontrell Hilliard","RB","TEN",214.5,215.9,-1.4,241,78
"Velus Jones","WR","CHI",214.7,213,1.7,242,100
"Samaje Perine","RB","CIN",214.7,215.2,-0.5,244,80
"Quez Watkins","WR","PHI",214.7,215.2,-0.5,245,101
"Chris Evans","RB","CIN",214.8,214.3,0.5,246,81
"Bryan Edwards","WR","LV",214.9,207.4,7.5,247,102
"Daniel Bellinger","TE","NYG",215,216,-1,248,33
"Mitchell Trubisky","QB","PIT",215.1,215.3,-0.2,249,33
"Demarcus Robinson","WR","LV",215.1,215.8,-0.7,250,103
"Trey McBride","TE","ARI",215.2,214.2,1,251,34
"Braxton Berrios","WR","NYJ",215.2,215.4,-0.2,252,104
"Jalen Guyton","WR","LAC",215.2,214.1,1.1,254,105
"Greg Dulcich","TE","DEN",215.3,215.6,-0.3,255,36
"Hassan Haskins","RB","TEN",215.4,205.8,9.6,256,82
"Geno Smith","QB","SEA",215.5,216,-0.5,257,34
"Noah Brown","WR","DAL",215.5,216,-0.5,258,106
"Byron Pringle","WR","CHI",215.6,210.8,4.8,259,107
"Justin Watson","WR","KC",215.6,216,-0.4,260,108
"Terrace Marshall","WR","CAR",215.6,215,0.6,261,109
"Ty Chandler","RB","MIN",215.6,216,-0.4,262,83
"Desmond Ridder","QB","ATL",215.6,214.8,0.8,263,35
"Eric Ezukanma","WR","MIA",215.7,216,-0.3,264,110
"Matt Breida","RB","NYG",215.7,214.9,0.8,265,84
"Denzel Mims","WR","NYJ",215.7,216,-0.3,266,111
"Marquez Callaway","WR","NO",215.7,215.3,0.4,267,112
"C.J. Uzomah","TE","NYJ",215.7,211.6,4.1,268,37
"Jody Fortson","TE","KC",215.7,216,-0.3,269,38
"Jauan Jennings","WR","SF",215.7,215.6,0.1,270,113
"Donald Parham","TE","LAC",215.8,215.9,-0.1,271,39
"Ty Montgomery","WR","NE",215.8,216,-0.2,272,114
"Myles Gaskin","RB","MIA",215.8,215.7,0.1,273,85
"Amari Rodgers","WR","GB",215.8,214.2,1.6,274,115
"Ashton Dulin","WR","IND",215.8,216,-0.2,275,116
"Jalen Reagor","WR","PHI",215.8,216,-0.2,276,117
"Benny Snell","RB","PIT",215.8,215.9,-0.1,277,86
"Foster Moreau","TE","LV",215.8,216,-0.2,278,40
"Jimmy Garoppolo","QB","SF",215.8,215.6,0.2,279,36
"Rashard Higgins","WR","CAR",215.8,216,-0.2,280,118
"Ke'Shawn Vaughn","RB","TB",215.8,215.9,-0.1,281,87
"Damien Williams","RB","ATL",215.8,215.4,0.4,282,88
"Tommy Tremble","TE","CAR",215.8,216,-0.2,283,41
"Montrell Washington","WR","DEN",215.8,216,-0.2,284,119
"Jacoby Brissett","QB","CLE",215.9,216,-0.1,285,37
"Josh Reynolds","WR","DET",215.9,215.9,0,286,120
"Adam Trautman","TE","NO",215.9,215.7,0.2,287,42
"Equanimeous St. Brown","WR","CHI",215.9,216,-0.1,289,122
"James Proche","WR","BAL",215.9,215.8,0.1,290,123
"Tyquan Thornton","WR","NE",215.9,214.9,1,291,124
"Mike Glennon","QB","NYG",215.9,216,-0.1,292,38
"Olamide Zaccheaus","WR","ATL",215.9,215.9,0,293,125
"Calvin Austin","WR","PIT",215.9,215.8,0.1,294,126
"Kyle Allen","QB","HOU",215.9,216,-0.1,295,39
"Jelani Woods","TE","IND",215.9,215.6,0.3,296,43
"Chad Henne","QB","KC",215.9,216,-0.1,297,40
"Rob Gronkowski","TE","TB",215.9,127.4,88.5,298,44
"DeeJay Dallas","RB","SEA",215.9,216,-0.1,299,89
"Tyler Johnson","WR","TB",215.9,215.9,0,300,127
"Kene Nwangwu","RB","MIN",215.9,216,-0.1,301,90
"Keelan Cole","WR","NYJ",215.9,216,-0.1,302,128
"Tyler Badie","RB","BAL",215.9,215.8,0.1,303,91
"Greg Dortch","WR","ARI",215.9,216,-0.1,304,129
"Chris Moore","WR","HOU",215.9,216,-0.1,305,130
"Jamal Agnew","WR","JAX",215.9,216,-0.1,306,131
"O.J. Howard","TE","BUF",215.9,215.6,0.3,307,45
"Richie James","WR","NYG",215.9,216,-0.1,308,132
"Andy Isabella","WR","ARI",215.9,215.9,0,309,133
"Pierre Strong","RB","NE",215.9,215.6,0.3,310,92
"Mack Hollins","WR","LV",215.9,216,-0.1,311,134
"Travis Homer","RB","SEA",215.9,216,-0.1,312,93
