"Rank","Name","Team","POS","G","ATT","YDS","RuYDS/G","YPC","TD","FUM","1D","EXP RUN %","EXP YDS","EXP YDS %","i5 %","TD RATE","STUFF %","1+ %","3+ %","5+ %","10+ %","20+ %","30+ %","MTF","MTF/ATT","YACO","YACO/ATT","YACO %","YBCO/ATT","ATT","ATT %","YDS","TD","YPC","Success Rate","ATT","ATT %","YDS","TD","YPC","Success Rate","FP/G","FP","XFP","XFP/G"
"52","Jordan Howard","PHI","RB","7","86","406","58.0","4.72","3","0","24","5.8%","91","22.4%","29.6%","3.5%","30.2%","87.2%","70.9%","40.7%","10.5%","1.2%","0.0%","17","0.20","265","3.08","65.3%","1.64","67","77.9%","291","3","4.34","59.7%","19","22.1%","115","0","6.05","73.7%","8.9","62.5","59.5","8.5"
"53","Kareem Hunt","CLV","RB","8","78","386","48.3","4.95","5","0","22","6.4%","113","29.3%","28.6%","6.4%","41.0%","83.3%","59.0%","41.0%","15.4%","2.6%","1.3%","14","0.18","267","3.42","69.2%","1.53","26","33.3%","102","0","3.92","46.2%","52","66.7%","284","5","5.46","48.1%","13.8","110.0","92.7","11.6"
"54","Boston Scott","PHI","RB","11","87","373","33.9","4.29","7","1","24","4.6%","80","21.4%","40.0%","8.0%","36.8%","88.5%","65.5%","34.5%","8.0%","2.3%","0.0%","13","0.15","219","2.52","58.7%","1.77","55","63.2%","242","6","4.40","63.6%","32","36.8%","131","1","4.09","43.8%","9.1","99.6","96.1","8.7"
"55","Justin Jackson","LAC","RB","14","68","364","26.0","5.35","2","1","18","7.4%","144","39.6%","8.7%","2.9%","47.1%","86.8%","55.9%","39.7%","10.3%","2.9%","1.5%","7","0.10","217","3.19","59.6%","2.16","41","60.3%","248","2","6.05","61.0%","27","39.7%","116","0","4.30","33.3%","6.2","87.2","73.8","5.3"
"56","Tevin Coleman","NYJ","RB","11","84","356","32.4","4.24","0","0","19","7.1%","103","28.9%","25.0%","0.0%","44.0%","82.1%","56.0%","36.9%","11.9%","1.2%","0.0%","14","0.17","216","2.57","60.7%","1.67","44","52.4%","192","0","4.36","56.8%","39","46.4%","159","0","4.08","48.7%","4.7","51.5","80.1","7.3"
"57","Dontrell Hilliard","TEN","RB","8","56","350","43.8","6.25","2","1","15","10.7%","171","48.9%","12.5%","3.6%","42.9%","83.9%","62.5%","37.5%","19.6%","3.6%","3.6%","11","0.20","217","3.88","62.0%","2.38","32","57.1%","132","0","4.13","37.5%","22","39.3%","216","2","9.82","59.1%","9.2","73.7","65.0","8.1"
"58","Zack Moss","BUF","RB","13","96","345","26.5","3.59","4","0","22","1.0%","17","4.9%","23.8%","4.2%","43.8%","80.2%","59.4%","35.4%","5.2%","0.0%","0.0%","22","0.23","219","2.28","63.5%","1.31","46","47.9%","170","1","3.70","54.3%","50","52.1%","175","3","3.50","44.0%","8.2","106.2","114.8","8.8"
"59","Duke Johnson","MIA","RB","5","71","330","66.0","4.65","3","0","18","2.8%","43","13.0%","44.4%","4.2%","39.4%","85.9%","66.2%","38.0%","15.5%","1.4%","0.0%","13","0.18","242","3.41","73.3%","1.24","21","29.6%","90","1","4.29","42.9%","50","70.4%","240","2","4.80","52.0%","11.8","59.1","56.8","11.4"
"60","Jeffery Wilson","SF","RB","9","79","294","32.7","3.72","2","1","19","2.5%","33","11.2%","50.0%","2.5%","46.8%","86.1%","59.5%","30.4%","7.6%","0.0%","0.0%","11","0.14","208","2.63","70.7%","1.09","56","70.9%","227","0","4.05","50.0%","23","29.1%","67","2","2.91","52.2%","5.7","51.5","65.7","7.3"
"61","Kenneth Gainwell","PHI","RB","16","68","291","18.2","4.28","5","1","19","2.9%","36","12.4%","7.7%","7.4%","41.2%","88.2%","61.8%","36.8%","10.3%","0.0%","0.0%","17","0.25","189","2.78","64.9%","1.50","44","64.7%","184","4","4.18","56.8%","22","32.4%","78","0","3.55","31.8%","7.8","124.4","117.6","7.3"
"62","Nyheim Hines","IND","RB","17","56","276","16.2","4.93","2","0","15","5.4%","78","28.3%","0.0%","3.6%","41.1%","85.7%","62.5%","37.5%","10.7%","3.6%","1.8%","12","0.21","130","2.32","47.1%","2.61","29","51.8%","129","1","4.45","44.8%","22","39.3%","92","0","4.18","45.5%","6.7","114.6","118.3","7.0"
"63","Jaret Patterson","WAS","RB","16","68","266","16.6","3.91","2","1","15","0.0%","0","0.0%","3.7%","2.9%","36.8%","85.3%","64.7%","33.8%","8.8%","0.0%","0.0%","7","0.10","157","2.31","59.0%","1.57","49","72.1%","203","2","4.14","53.1%","19","27.9%","63","0","3.32","42.1%","3.5","55.9","51.4","3.2"
"64","Derrick Gore","KC","RB","9","51","256","28.4","5.02","2","0","12","3.9%","74","28.9%","13.3%","3.9%","35.3%","82.4%","66.7%","39.2%","9.8%","3.9%","2.0%","11","0.22","173","3.39","67.6%","1.63","26","51.0%","93","0","3.58","61.5%","25","49.0%","163","2","6.52","60.0%","6.2","56.1","44.8","5.0"
"65","Kenyan Drake","LV","RB","12","63","254","21.2","4.03","2","0","15","3.2%","39","15.4%","7.1%","3.2%","46.0%","90.5%","61.9%","30.2%","7.9%","1.6%","0.0%","10","0.16","176","2.79","69.3%","1.24","41","65.1%","199","2","4.85","58.5%","22","34.9%","55","0","2.50","18.2%","8.5","102.5","87.1","7.3"
"66","Carlos Hyde","JAX","RB","12","72","253","21.1","3.51","1","2","14","2.8%","33","13.0%","30.8%","1.4%","38.9%","79.2%","58.3%","30.6%","5.6%","0.0%","0.0%","9","0.13","156","2.17","61.7%","1.35","33","45.8%","124","0","3.76","54.5%","39","54.2%","129","1","3.31","43.6%","4.0","47.8","70.7","5.9"
"67","Phillip Lindsay","HST, MIA","RB","14","88","249","17.8","2.83","1","0","11","1.1%","35","14.1%","12.5%","1.1%","59.1%","81.8%","45.5%","21.6%","2.3%","1.1%","1.1%","8","0.09","185","2.10","74.3%","0.73","34","38.6%","112","0","3.29","38.2%","52","59.1%","133","0","2.56","36.5%","3.2","45.4","58.7","4.2"
"68","Samaje Perine","CIN","RB","15","55","246","16.4","4.47","1","0","11","5.5%","85","34.6%","0.0%","1.8%","47.3%","81.8%","47.3%","30.9%","12.7%","3.6%","1.8%","8","0.15","200","3.64","81.3%","0.84","35","63.6%","159","1","4.54","40.0%","19","34.5%","87","0","4.58","52.6%","5.5","83.2","75.9","5.1"
"69","Ty Johnson","NYJ","RB","16","61","238","14.9","3.90","2","1","13","4.9%","63","26.5%","21.4%","3.3%","55.7%","85.2%","44.3%","27.9%","11.5%","3.3%","0.0%","5","0.08","118","1.93","49.6%","1.97","35","57.4%","126","1","3.60","40.0%","26","42.6%","112","1","4.31","57.7%","7.4","118.0","127.2","7.9"
"70","Chris Carson","SEA","RB","4","54","232","58.0","4.30","3","1","11","3.7%","63","27.2%","100.0%","5.6%","40.7%","88.9%","55.6%","31.5%","3.7%","3.7%","3.7%","6","0.11","175","3.24","75.4%","1.06","31","57.4%","140","2","4.52","35.5%","22","40.7%","90","1","4.09","86.4%","12.3","49.1","40.4","10.1"
"71","Craig Reynolds","DET","RB","5","55","230","46.0","4.18","0","0","11","5.5%","78","33.9%","28.6%","0.0%","45.5%","76.4%","58.2%","38.2%","7.3%","3.6%","1.8%","12","0.22","205","3.73","89.1%","0.45","24","43.6%","78","0","3.25","41.7%","31","56.4%","152","0","4.90","45.2%","7.0","35.2","42.3","8.5"
"72","David Johnson","HST","RB","13","67","228","17.5","3.40","0","1","7","1.5%","15","6.6%","0.0%","0.0%","47.8%","88.1%","61.2%","26.9%","4.5%","0.0%","0.0%","10","0.15","155","2.31","68.0%","1.09","28","41.8%","71","0","2.54","28.6%","39","58.2%","157","0","4.03","38.5%","6.3","82.3","98.7","7.6"
"73","Brandon Bolden","NE","RB","16","44","226","14.1","5.14","1","1","12","13.6%","112","49.6%","8.3%","2.3%","43.2%","70.5%","54.5%","36.4%","22.7%","4.5%","0.0%","6","0.14","121","2.75","53.5%","2.39","4","9.1%","11","0","2.75","50.0%","38","86.4%","206","1","5.42","42.1%","7.8","124.1","99.9","6.2"
"74","Peyton Barber","LV","RB","9","55","212","23.6","3.85","2","2","12","5.5%","65","30.7%","42.9%","3.6%","52.7%","74.5%","54.5%","27.3%","10.9%","1.8%","0.0%","12","0.22","184","3.35","86.8%","0.51","25","45.5%","101","1","4.04","48.0%","30","54.5%","111","1","3.70","46.7%","5.5","49.9","51.2","5.7"
"75","J.D. McKissic","WAS","RB","11","48","212","19.3","4.42","2","0","14","2.1%","15","7.1%","15.0%","4.2%","37.5%","93.8%","60.4%","37.5%","12.5%","0.0%","0.0%","3","0.06","100","2.08","47.2%","2.33","32","66.7%","163","1","5.09","75.0%","16","33.3%","49","1","3.06","37.5%","11.6","127.9","105.7","9.6"
"76","Ty'Son Williams","BLT","RB","8","35","185","23.1","5.29","1","1","7","8.6%","71","38.4%","7.1%","2.9%","51.4%","82.9%","62.9%","37.1%","17.1%","5.7%","2.9%","8","0.23","98","2.80","53.0%","2.49","9","25.7%","51","0","5.67","55.6%","26","74.3%","134","1","5.15","42.3%","5.2","41.9","40.8","5.1"
"77","Ke'Shawn Vaughn","TB","RB","6","36","180","30.0","5.00","2","0","9","8.3%","87","48.3%","14.3%","5.6%","52.8%","77.8%","50.0%","30.6%","13.9%","2.8%","2.8%","14","0.39","145","4.03","80.6%","0.97","13","36.1%","38","0","2.92","46.2%","23","63.9%","142","2","6.17","52.2%","6.1","36.6","30.8","5.1"
"78","Travis Homer","SEA","RB","14","21","177","12.6","8.43","1","0","7","9.5%","99","55.9%","5.3%","4.8%","19.0%","95.2%","76.2%","38.1%","19.0%","9.5%","4.8%","5","0.24","68","3.24","38.4%","5.19","10","47.6%","29","0","2.90","60.0%","8","38.1%","67","0","8.38","37.5%","4.0","55.8","38.5","2.7"
"79","Royce Freeman","CAR, HST","RB","13","56","169","13.0","3.02","0","0","8","0.0%","0","0.0%","6.7%","0.0%","48.2%","78.6%","51.8%","30.4%","3.6%","0.0%","0.0%","5","0.09","144","2.57","85.2%","0.45","25","44.6%","50","0","2.00","36.0%","30","53.6%","117","0","3.90","50.0%","2.7","34.6","51.5","4.0"
"80","Trey Sermon","SF","RB","6","41","167","27.8","4.07","1","0","9","4.9%","31","18.6%","11.1%","2.4%","41.5%","82.9%","58.5%","41.5%","7.3%","0.0%","0.0%","7","0.17","95","2.32","56.9%","1.76","21","51.2%","84","0","4.00","57.1%","19","46.3%","79","1","4.16","52.6%","4.7","28.3","28.5","4.8"
"81","Ameer Abdullah","CAR, MIN","RB","17","51","166","9.8","3.25","0","0","8","3.9%","30","18.1%","7.1%","0.0%","43.1%","78.4%","52.9%","29.4%","5.9%","0.0%","0.0%","4","0.08","109","2.14","65.7%","1.12","31","60.8%","82","0","2.65","38.7%","19","37.3%","84","0","4.42","57.9%","5.3","89.5","106.2","6.2"
"82","Damien Williams","CHI","RB","12","40","164","13.7","4.10","2","0","11","2.5%","23","14.0%","22.2%","5.0%","45.0%","72.5%","57.5%","42.5%","10.0%","2.5%","0.0%","8","0.20","111","2.78","67.7%","1.33","28","70.0%","125","1","4.46","53.6%","11","27.5%","39","1","3.55","54.5%","5.1","60.7","57.1","4.8"
"83","Jeremy McNichols","TEN","RB","14","41","156","11.1","3.80","0","0","6","0.0%","0","0.0%","4.5%","0.0%","56.1%","82.9%","53.7%","36.6%","12.2%","0.0%","0.0%","5","0.12","98","2.39","62.8%","1.41","19","46.3%","78","0","4.11","47.4%","22","53.7%","78","0","3.55","36.4%","5.3","73.6","75.1","5.4"
"84","Salvon Ahmed","MIA","RB","13","54","149","11.5","2.76","0","0","8","1.9%","16","10.7%","0.0%","0.0%","57.4%","75.9%","48.1%","20.4%","5.6%","0.0%","0.0%","6","0.11","105","1.94","70.5%","0.81","35","64.8%","115","0","3.29","31.4%","19","35.2%","34","0","1.79","26.3%","3.0","38.6","53.2","4.1"
"85","Tony Jones","NO","RB","10","54","142","14.2","2.63","0","0","7","0.0%","0","0.0%","11.1%","0.0%","57.4%","75.9%","50.0%","24.1%","1.9%","0.0%","0.0%","4","0.07","121","2.24","85.2%","0.39","35","64.8%","89","0","2.54","34.3%","18","33.3%","50","0","2.78","38.9%","2.2","22.1","42.4","4.2"
"86","Corey Clement","DAL","RB","11","33","140","12.7","4.24","0","0","7","3.0%","38","27.1%","0.0%","0.0%","42.4%","84.8%","57.6%","36.4%","6.1%","3.0%","3.0%","3","0.09","83","2.52","59.3%","1.73","20","60.6%","58","0","2.90","35.0%","13","39.4%","82","0","6.31","53.8%","2.6","28.9","28.0","2.5"
"87","DeeJay Dallas","SEA","RB","17","33","138","8.1","4.18","2","0","10","3.0%","15","10.9%","10.0%","6.1%","33.3%","87.9%","60.6%","42.4%","9.1%","0.0%","0.0%","7","0.21","97","2.94","70.3%","1.24","21","63.6%","87","1","4.14","57.1%","12","36.4%","51","1","4.25","58.3%","3.5","60.1","54.9","3.2"
"88","Dare Ogunbowale","JAX","RB","15","43","137","9.1","3.19","1","0","5","0.0%","0","0.0%","5.0%","2.3%","46.5%","83.7%","58.1%","27.9%","2.3%","0.0%","0.0%","0","0.00","73","1.70","53.3%","1.49","25","58.1%","85","0","3.40","36.0%","18","41.9%","52","1","2.89","38.9%","3.3","50.1","54.9","3.7"
"89","Malcolm Brown","MIA","RB","7","33","125","17.9","3.79","1","0","6","6.1%","40","32.0%","44.4%","3.0%","48.5%","81.8%","54.5%","18.2%","9.1%","3.0%","0.0%","6","0.18","76","2.30","60.8%","1.48","22","66.7%","91","1","4.14","54.5%","11","33.3%","34","0","3.09","45.5%","3.2","22.5","35.6","5.1"
"90","Matt Breida","BUF","RB","9","26","125","13.9","4.81","1","1","5","7.7%","43","34.4%","0.0%","3.8%","34.6%","80.8%","69.2%","46.2%","11.5%","3.8%","0.0%","2","0.08","62","2.38","49.6%","2.42","6","23.1%","36","0","6.00","66.7%","19","73.1%","92","1","4.84","68.4%","4.9","43.7","25.0","2.8"
"91","Godwin Igwebuike","DET","RB","15","18","118","7.9","6.56","1","2","7","5.6%","42","35.6%","0.0%","5.6%","22.2%","83.3%","77.8%","38.9%","16.7%","5.6%","5.6%","4","0.22","68","3.78","57.6%","2.78","9","50.0%","73","1","8.11","55.6%","9","50.0%","45","0","5.00","66.7%","1.9","28.8","23.7","1.6"
"92","Eno Benjamin","ARZ","RB","9","34","118","13.1","3.47","1","0","4","2.9%","21","17.8%","0.0%","2.9%","58.8%","79.4%","44.1%","35.3%","5.9%","2.9%","0.0%","7","0.21","91","2.68","77.1%","0.79","24","70.6%","92","1","3.83","41.7%","10","29.4%","26","0","2.60","40.0%","3.1","28.0","26.9","3.0"
"93","Qadree Ollison","ATL","RB","7","21","105","15.0","5.00","1","1","7","4.8%","19","18.1%","0.0%","4.8%","42.9%","85.7%","66.7%","38.1%","23.8%","0.0%","0.0%","1","0.05","56","2.67","53.3%","2.33","12","57.1%","65","1","5.42","58.3%","9","42.9%","40","0","4.44","44.4%","3.0","20.7","18.5","2.6"
"94","Wayne Gallman","ATL, MIN","RB","7","28","104","14.9","3.71","0","0","5","7.1%","32","30.8%","0.0%","0.0%","57.1%","85.7%","42.9%","28.6%","17.9%","0.0%","0.0%","2","0.07","55","1.96","52.9%","1.75","25","89.3%","95","0","3.80","36.0%","3","10.7%","9","0","3.00","33.3%","1.9","13.5","18.0","2.6"
"95","Joshua Kelley","LAC","RB","10","33","102","10.2","3.09","0","1","5","0.0%","0","0.0%","10.0%","0.0%","66.7%","81.8%","54.5%","21.2%","6.1%","0.0%","0.0%","5","0.15","72","2.18","70.6%","0.91","17","51.5%","43","0","2.53","17.6%","15","45.5%","58","0","3.87","46.7%","1.8","18.0","29.9","3.0"
"96","Marlon Mack","IND","RB","5","28","101","20.2","3.61","0","0","6","3.6%","22","21.8%","0.0%","0.0%","57.1%","75.0%","42.9%","28.6%","14.3%","3.6%","0.0%","4","0.14","70","2.50","69.3%","1.11","17","60.7%","68","0","4.00","35.3%","11","39.3%","33","0","3.00","27.3%","2.6","12.9","19.5","3.9"
"97","Le'Veon Bell","BLT, TB","RB","8","39","101","12.6","2.59","2","0","9","0.0%","0","0.0%","37.5%","5.1%","59.0%","76.9%","43.6%","20.5%","2.6%","0.0%","0.0%","6","0.15","77","1.97","76.2%","0.62","6","15.4%","10","0","1.67","33.3%","33","84.6%","91","2","2.76","48.5%","4.8","38.1","40.0","5.0"
"98","Austin Walter","NYJ","RB","4","26","101","25.3","3.88","1","0","5","0.0%","0","0.0%","14.3%","3.8%","53.8%","76.9%","42.3%","34.6%","15.4%","0.0%","0.0%","4","0.15","62","2.38","61.4%","1.50","16","61.5%","76","1","4.75","56.3%","10","38.5%","25","0","2.50","20.0%","4.8","19.0","19.9","5.0"
"99","Elijhaa Penny","NYG","RB","17","24","99","5.8","4.13","1","0","9","0.0%","0","0.0%","7.7%","4.2%","29.2%","91.7%","62.5%","29.2%","8.3%","0.0%","0.0%","3","0.13","82","3.42","82.8%","0.71","12","50.0%","41","1","3.42","33.3%","8","33.3%","49","0","6.13","50.0%","2.1","35.9","32.3","1.9"
"100","Adrian Peterson","SEA, TEN","RB","4","38","98","24.5","2.58","2","1","6","2.6%","16","16.3%","50.0%","5.3%","60.5%","78.9%","42.1%","23.7%","5.3%","0.0%","0.0%","3","0.08","81","2.13","82.7%","0.45","20","52.6%","50","1","2.50","30.0%","18","47.4%","48","1","2.67","55.6%","6.7","26.6","39.3","9.8"
"101","Benny Snell","PIT","RB","17","36","98","5.8","2.72","0","0","2","0.0%","0","0.0%","0.0%","0.0%","58.3%","83.3%","44.4%","25.0%","0.0%","0.0%","0.0%","6","0.17","79","2.19","80.6%","0.53","17","47.2%","54","0","3.18","41.2%","19","52.8%","44","0","2.32","21.1%","0.8","13.1","24.7","1.5"
"102","Patrick Taylor","GB","RB","6","23","89","14.8","3.87","1","0","5","0.0%","0","0.0%","20.0%","4.3%","26.1%","91.3%","56.5%","34.8%","8.7%","0.0%","0.0%","3","0.13","63","2.74","70.8%","1.17","13","56.5%","45","0","3.46","46.2%","10","43.5%","44","1","4.40","60.0%","2.9","17.2","19.7","3.3"
"103","Larry Rountree","LAC","RB","9","36","87","9.7","2.42","1","0","5","0.0%","0","0.0%","15.4%","2.8%","58.3%","75.0%","44.4%","16.7%","2.8%","0.0%","0.0%","3","0.08","63","1.75","72.4%","0.67","22","61.1%","56","0","2.55","36.4%","14","38.9%","31","1","2.21","28.6%","1.7","15.6","27.4","3.0"
"104","Ryquell Armstead","JAX","RB","2","15","80","40.0","5.33","0","0","3","6.7%","26","32.5%","0.0%","0.0%","33.3%","100.0%","66.7%","40.0%","6.7%","6.7%","0.0%","2","0.13","31","2.07","38.8%","3.27","9","60.0%","62","0","6.89","77.8%","6","40.0%","18","0","3.00","33.3%","6.3","12.6","14.1","7.1"
"105","Jonathan Williams","WAS","RB","5","17","79","15.8","4.65","1","0","7","5.9%","23","29.1%","25.0%","5.9%","29.4%","94.1%","58.8%","35.3%","11.8%","5.9%","0.0%","4","0.24","66","3.88","83.5%","0.76","12","70.6%","33","1","2.75","66.7%","5","29.4%","46","0","9.20","60.0%","4.1","20.7","18.6","3.7"
"106","Chris Evans","CIN","RB","12","17","77","6.4","4.53","0","0","3","0.0%","0","0.0%","6.3%","0.0%","35.3%","100.0%","70.6%","35.3%","17.6%","0.0%","0.0%","5","0.29","67","3.94","87.0%","0.59","11","64.7%","55","0","5.00","54.5%","6","35.3%","22","0","3.67","16.7%","4.2","49.8","40.5","3.4"
