"Rank","Name","Team","POS","G","ATT","YDS","RuYDS/G","YPC","TD","FUM","1D","EXP RUN %","EXP YDS","EXP YDS %","i5 %","TD RATE","STUFF %","1+ %","3+ %","5+ %","10+ %","20+ %","30+ %","MTF","MTF/ATT","YACO","YACO/ATT","YACO %","YBCO/ATT","ATT","ATT %","YDS","TD","YPC","Success Rate","ATT","ATT %","YDS","TD","YPC","Success Rate","FP/G","FP","XFP","XFP/G"
"107","Jermar Jefferson","DET","RB","5","15","74","14.8","4.93","2","0","4","6.7%","28","37.8%","0.0%","13.3%","40.0%","66.7%","60.0%","40.0%","6.7%","6.7%","0.0%","0","0.00","35","2.33","47.3%","2.60","6","40.0%","22","1","3.67","50.0%","8","53.3%","52","1","6.50","62.5%","5.1","25.7","16.7","3.3"
"108","Jamycal Hasty","SF","RB","11","16","68","6.2","4.25","1","0","6","6.3%","21","30.9%","18.2%","6.3%","56.3%","87.5%","50.0%","18.8%","12.5%","6.3%","0.0%","4","0.25","34","2.13","50.0%","2.13","10","62.5%","35","1","3.50","50.0%","5","31.3%","29","0","5.80","20.0%","4.6","50.5","55.5","5.0"
"109","Jerick McKinnon","KC","RB","13","12","62","4.8","5.17","0","0","2","8.3%","18","29.0%","0.0%","0.0%","41.7%","100.0%","75.0%","50.0%","8.3%","0.0%","0.0%","1","0.08","30","2.50","48.4%","2.67","6","50.0%","25","0","4.17","66.7%","6","50.0%","37","0","6.17","50.0%","2.8","35.9","34.8","2.7"
"110","Kene Nwangwu","MIN","RB","9","13","61","6.8","4.69","0","0","3","7.7%","19","31.1%","6.3%","0.0%","46.2%","84.6%","61.5%","38.5%","15.4%","0.0%","0.0%","4","0.31","33","2.54","54.1%","2.15","7","53.8%","38","0","5.43","42.9%","4","30.8%","13","0","3.25","0.0%","1.2","11.0","17.8","2.0"
"111","Giovani Bernard","TB","RB","12","8","58","4.8","7.25","0","0","3","25.0%","41","70.7%","0.0%","0.0%","37.5%","87.5%","75.0%","37.5%","25.0%","12.5%","0.0%","1","0.13","27","3.38","46.6%","3.88","1","12.5%","4","0","4.00","100.0%","7","87.5%","54","0","7.71","57.1%","4.9","59.1","53.5","4.5"
"112","Trayveon Williams","CIN","RB","4","15","51","12.8","3.40","0","0","4","0.0%","0","0.0%","0.0%","0.0%","40.0%","86.7%","53.3%","33.3%","6.7%","0.0%","0.0%","5","0.33","46","3.07","90.2%","0.33","8","53.3%","21","0","2.63","37.5%","7","46.7%","30","0","4.29","71.4%","1.6","6.5","10.4","2.6"
"113","Jason Huntley","PHI","RB","1","13","51","51.0","3.92","0","0","2","7.7%","18","35.3%","0.0%","0.0%","53.8%","76.9%","46.2%","23.1%","15.4%","0.0%","0.0%","2","0.15","38","2.92","74.5%","1.00","10","76.9%","41","0","4.10","30.0%","3","23.1%","10","0","3.33","33.3%","5.1","5.1","8.4","8.4"
"114","Jalen Richard","LV","RB","10","9","40","4.0","4.44","0","0","3","11.1%","23","57.5%","0.0%","0.0%","55.6%","88.9%","44.4%","22.2%","11.1%","11.1%","0.0%","0","0.00","20","2.22","50.0%","2.22","6","66.7%","15","0","2.50","50.0%","3","33.3%","25","0","8.33","33.3%","2.3","23.2","32.1","3.2"
"115","James White","NE","RB","3","10","38","12.7","3.80","1","0","4","0.0%","0","0.0%","0.0%","10.0%","40.0%","80.0%","50.0%","50.0%","10.0%","0.0%","0.0%","2","0.20","16","1.60","42.1%","2.20","1","10.0%","-1","0","-1.00","0.0%","9","90.0%","39","1","4.33","66.7%","10.4","31.2","27.6","9.2"
"116","J.J. Taylor","NE","RB","5","19","37","7.4","1.95","2","0","3","5.3%","15","40.5%","25.0%","10.5%","73.7%","68.4%","26.3%","10.5%","5.3%","0.0%","0.0%","0","0.00","23","1.21","62.2%","0.74","2","10.5%","2","0","1.00","0.0%","16","84.2%","32","2","2.00","25.0%","3.9","19.5","24.2","4.8"
"117","Kalen Ballage","PIT","RB","9","12","36","4.0","3.00","0","0","2","0.0%","0","0.0%","0.0%","0.0%","58.3%","66.7%","58.3%","25.0%","16.7%","0.0%","0.0%","3","0.25","34","2.83","94.4%","0.17","8","66.7%","40","0","5.00","50.0%","3","25.0%","-1","0","-0.33","33.3%","0.7","6.4","19.2","2.1"
"118","Mike Boone","DEN","RB","5","4","35","7.0","8.75","0","0","2","25.0%","16","45.7%","0.0%","0.0%","50.0%","100.0%","75.0%","50.0%","50.0%","0.0%","0.0%","0","0.00","11","2.75","31.4%","6.00","0","0.0%","0","0","0.00","0.0%","4","100.0%","35","0","8.75","50.0%","1.5","7.7","4.8","1.0"
"119","C.J. Ham","MIN","FB","17","7","34","2.0","4.86","0","0","3","14.3%","30","88.2%","4.5%","0.0%","57.1%","57.1%","14.3%","14.3%","14.3%","14.3%","14.3%","1","0.14","33","4.71","97.1%","0.14","2","28.6%","1","0","0.50","0.0%","2","28.6%","0","0","0.00","0.0%","1.9","32.9","34.9","2.1"
"120","Jonathan Ward","ARZ","RB","11","9","33","3.0","3.67","0","0","3","0.0%","0","0.0%","0.0%","0.0%","33.3%","88.9%","66.7%","44.4%","0.0%","0.0%","0.0%","0","0.00","17","1.89","51.5%","1.78","7","77.8%","28","0","4.00","42.9%","1","11.1%","2","0","2.00","0.0%","0.9","9.7","8.5","0.8"
"121","Keith Smith","ATL","FB","17","9","31","1.8","3.44","0","0","3","0.0%","0","0.0%","0.0%","0.0%","22.2%","77.8%","66.7%","44.4%","0.0%","0.0%","0.0%","1","0.11","18","2.00","58.1%","1.44","3","33.3%","10","0","3.33","33.3%","2","22.2%","11","0","5.50","50.0%","1.0","17.7","18.8","1.1"
"122","Deon Jackson","IND","RB","3","13","31","10.3","2.38","1","0","2","0.0%","0","0.0%","12.5%","7.7%","53.8%","69.2%","53.8%","15.4%","7.7%","0.0%","0.0%","1","0.08","29","2.23","93.5%","0.15","9","69.2%","12","0","1.33","11.1%","3","23.1%","19","1","6.33","100.0%","3.0","9.1","10.8","3.6"
"123","La'Mical Perine","NYJ","RB","3","8","31","10.3","3.88","0","0","1","0.0%","0","0.0%","0.0%","0.0%","75.0%","87.5%","50.0%","25.0%","12.5%","0.0%","0.0%","1","0.13","21","2.63","67.7%","1.25","6","75.0%","18","0","3.00","16.7%","2","25.0%","13","0","6.50","50.0%","1.0","3.1","3.9","1.3"
"124","Jaquan Hardy","DAL","RB","2","4","29","14.5","7.25","1","0","1","25.0%","22","75.9%","0.0%","25.0%","50.0%","75.0%","75.0%","50.0%","25.0%","25.0%","0.0%","1","0.25","19","4.75","65.5%","2.50","4","100.0%","29","1","7.25","50.0%","0","0.0%","0","0","0.00","0.0%","4.5","8.9","1.8","0.9"
"125","Michael Burton","KC","FB","16","8","26","1.6","3.25","1","0","8","0.0%","0","0.0%","4.0%","12.5%","0.0%","100.0%","50.0%","25.0%","0.0%","0.0%","0.0%","1","0.13","15","1.88","57.7%","1.38","0","0.0%","0","0","0.00","0.0%","0","0.0%","0","0","0.00","0.0%","0.9","14.7","13.5","0.8"
"126","Wendell Smallwood","WAS","RB","2","5","25","12.5","5.00","0","0","2","0.0%","0","0.0%","0.0%","0.0%","20.0%","100.0%","80.0%","20.0%","20.0%","0.0%","0.0%","2","0.40","10","2.00","40.0%","0.80","4","80.0%","12","0","3.00","75.0%","1","20.0%","13","0","13.00","0.0%","4.4","8.7","5.2","2.6"
"127","Demetric Felton","CLV","RB","15","7","24","1.6","3.43","0","0","0","0.0%","0","0.0%","0.0%","0.0%","57.1%","85.7%","42.9%","28.6%","14.3%","0.0%","0.0%","3","0.43","14","2.00","58.3%","1.43","2","28.6%","3","0","1.50","0.0%","4","57.1%","15","0","3.75","25.0%","3.4","50.5","36.7","2.4"
"128","Kylin Hill","GB","RB","8","10","24","3.0","2.40","0","0","1","0.0%","0","0.0%","0.0%","0.0%","60.0%","80.0%","40.0%","20.0%","0.0%","0.0%","0.0%","0","0.00","21","2.10","87.5%","0.30","6","60.0%","12","0","2.00","16.7%","4","40.0%","12","0","3.00","25.0%","0.5","3.9","7.2","0.9"
"129","Jason Cabinda","DET","FB","14","3","23","1.6","7.67","0","0","2","33.3%","21","91.3%","0.0%","0.0%","33.3%","66.7%","33.3%","33.3%","33.3%","33.3%","0.0%","1","0.33","12","4.00","52.2%","3.67","0","0.0%","0","0","0.00","0.0%","0","0.0%","0","0","0.00","0.0%","1.0","13.9","14.3","1.0"
"130","Kyle Juszczyk","SF","FB","17","8","22","1.3","2.75","1","0","3","0.0%","0","0.0%","5.3%","12.5%","50.0%","87.5%","37.5%","25.0%","0.0%","0.0%","0.0%","0","0.00","16","2.00","72.7%","0.75","3","37.5%","7","0","2.33","33.3%","0","0.0%","0","0","0.00","0.0%","4.3","73.8","68.7","4.0"
"131","Alex Armah","NO, WAS","RB","11","5","21","1.9","4.20","0","0","4","0.0%","0","0.0%","0.0%","0.0%","20.0%","100.0%","60.0%","40.0%","0.0%","0.0%","0.0%","0","0.00","12","2.40","57.1%","1.80","0","0.0%","0","0","0.00","0.0%","0","0.0%","0","0","0.00","0.0%","0.8","9.2","6.6","0.6"
"132","Raheem Mostert","SF","RB","1","2","20","20.0","10.00","0","0","1","0.0%","0","0.0%","0.0%","0.0%","0.0%","100.0%","100.0%","100.0%","50.0%","0.0%","0.0%","1","0.50","16","8.00","80.0%","2.00","2","100.0%","20","0","10.00","100.0%","0","0.0%","0","0","0.00","0.0%","2.0","2.0","1.0","1.0"
"133","Dwayne Washington","NO","RB","9","4","16","1.8","4.00","0","0","0","0.0%","0","0.0%","0.0%","0.0%","25.0%","100.0%","100.0%","25.0%","0.0%","0.0%","0.0%","0","0.00","14","3.50","87.5%","0.50","3","75.0%","11","0","3.67","66.7%","1","25.0%","5","0","5.00","0.0%","0.5","4.8","4.9","0.5"
"134","Scottie Phillips","HST","RB","2","6","13","6.5","2.17","0","0","1","0.0%","0","0.0%","0.0%","0.0%","66.7%","83.3%","33.3%","0.0%","0.0%","0.0%","0.0%","0","0.00","8","1.33","61.5%","0.83","4","66.7%","7","0","1.75","25.0%","2","33.3%","6","0","3.00","50.0%","2.1","4.2","7.4","3.7"
"135","John Kelly","CLV","RB","1","2","13","13.0","6.50","0","0","1","0.0%","0","0.0%","0.0%","0.0%","50.0%","100.0%","50.0%","50.0%","50.0%","0.0%","0.0%","0","0.00","3","1.50","23.1%","5.00","2","100.0%","13","0","6.50","50.0%","0","0.0%","0","0","0.00","0.0%","1.3","1.3","0.9","0.9"
"136","Jacques Patrick","SF","RB","1","2","12","12.0","6.00","0","0","1","0.0%","0","0.0%","0.0%","0.0%","0.0%","100.0%","100.0%","50.0%","0.0%","0.0%","0.0%","0","0.00","2","1.00","16.7%","5.00","0","0.0%","0","0","0.00","0.0%","2","100.0%","12","0","6.00","100.0%","1.2","1.2","0.9","0.9"
"137","Mekhi Sargent","TEN, JAX, LA","RB","4","5","11","2.8","2.20","0","0","1","0.0%","0","0.0%","0.0%","0.0%","60.0%","100.0%","20.0%","0.0%","0.0%","0.0%","0.0%","0","0.00","6","1.20","54.5%","1.00","2","40.0%","4","0","2.00","0.0%","3","60.0%","7","0","2.33","33.3%","0.3","1.1","3.3","0.8"
"138","Buddy Howell","LA","RB","5","5","11","2.2","2.20","0","0","0","0.0%","0","0.0%","0.0%","0.0%","60.0%","80.0%","60.0%","0.0%","0.0%","0.0%","0.0%","0","0.00","12","2.40","109.1%","-0.20","5","100.0%","11","0","2.20","0.0%","0","0.0%","0","0","0.00","0.0%","0.2","1.1","2.1","0.4"
"139","Jaylen Samuels","HST","RB","3","5","9","3.0","1.80","0","0","0","0.0%","0","0.0%","0.0%","0.0%","100.0%","80.0%","20.0%","0.0%","0.0%","0.0%","0.0%","1","0.20","11","2.20","122.2%","-0.40","2","40.0%","5","0","2.50","0.0%","3","60.0%","4","0","1.33","0.0%","1.8","5.3","8.3","2.8"
"140","Trey Ragas","LV","RB","1","1","9","9.0","9.00","0","0","1","0.0%","0","0.0%","0.0%","0.0%","0.0%","100.0%","100.0%","100.0%","0.0%","0.0%","0.0%","0","0.00","5","5.00","55.6%","4.00","0","0.0%","0","0","0.00","0.0%","1","100.0%","9","0","9.00","100.0%","3.5","3.5","3.2","3.2"
"141","Gabe Nabers","LAC","FB","9","3","8","0.9","2.67","0","0","1","0.0%","0","0.0%","0.0%","0.0%","33.3%","100.0%","33.3%","0.0%","0.0%","0.0%","0.0%","0","0.00","7","2.33","87.5%","0.33","0","0.0%","0","0","0.00","0.0%","0","0.0%","0","0","0.00","0.0%","0.6","5.5","10.3","1.1"
"142","Darrynton Evans","TEN","RB","1","2","7","7.0","3.50","0","0","0","0.0%","0","0.0%","0.0%","0.0%","50.0%","100.0%","50.0%","50.0%","0.0%","0.0%","0.0%","0","0.00","5","2.50","71.4%","1.00","1","50.0%","2","0","2.00","0.0%","1","50.0%","5","0","5.00","0.0%","3.8","3.8","4.0","4.0"
"143","Damarea Crockett","DEN","RB","1","3","7","7.0","2.33","0","0","0","0.0%","0","0.0%","0.0%","0.0%","66.7%","66.7%","33.3%","33.3%","0.0%","0.0%","0.0%","1","0.33","7","2.33","100.0%","0.00","0","0.0%","0","0","0.00","0.0%","3","100.0%","7","0","2.33","33.3%","0.7","0.7","1.6","1.6"
"144","Khari Blasingame","TEN","FB","12","3","6","0.5","2.00","0","1","1","0.0%","0","0.0%","0.0%","0.0%","66.7%","100.0%","33.3%","0.0%","0.0%","0.0%","0.0%","0","0.00","7","2.33","116.7%","-0.33","0","0.0%","0","0","0.00","0.0%","3","100.0%","6","0","2.00","33.3%","0.2","2.0","4.3","0.4"
"145","Adam Prentice","NO","FB","7","3","5","0.7","1.67","0","0","2","0.0%","0","0.0%","0.0%","0.0%","33.3%","100.0%","0.0%","0.0%","0.0%","0.0%","0.0%","0","0.00","4","1.33","80.0%","0.33","0","0.0%","0","0","0.00","0.0%","0","0.0%","0","0","0.00","0.0%","0.7","5.1","5.5","0.8"
"146","Jake Funk","LA","RB","6","2","5","0.8","2.50","0","0","0","0.0%","0","0.0%","0.0%","0.0%","50.0%","50.0%","50.0%","50.0%","0.0%","0.0%","0.0%","0","0.00","5","2.50","100.0%","0.00","2","100.0%","5","0","2.50","50.0%","0","0.0%","0","0","0.00","0.0%","0.1","0.5","1.3","0.2"
"147","Johnny Stanton","CLV","FB","3","3","5","1.7","1.67","0","0","2","0.0%","0","0.0%","50.0%","0.0%","33.3%","66.7%","33.3%","0.0%","0.0%","0.0%","0.0%","0","0.00","3","1.00","60.0%","0.67","0","0.0%","0","0","0.00","0.0%","2","66.7%","3","0","1.50","50.0%","3.1","9.2","9.5","3.2"
"148","Ryan Nall","CHI","RB","7","1","4","0.6","4.00","0","0","0","0.0%","0","0.0%","0.0%","0.0%","0.0%","100.0%","100.0%","0.0%","0.0%","0.0%","0.0%","0","0.00","-1","-1.00","-25.0%","5.00","1","100.0%","4","0","4.00","100.0%","0","0.0%","0","0","0.00","0.0%","0.3","1.8","1.8","0.3"
"149","Ito Smith","DAL","RB","1","1","4","4.0","4.00","1","0","1","0.0%","0","0.0%","100.0%","100.0%","0.0%","100.0%","100.0%","0.0%","0.0%","0.0%","0.0%","0","0.00","2","2.00","50.0%","2.00","0","0.0%","0","0","0.00","0.0%","1","100.0%","4","1","4.00","100.0%","6.4","6.4","2.2","2.2"
"150","Patrick Ricard","BLT","FB","13","2","4","0.3","2.00","0","0","2","0.0%","0","0.0%","0.0%","0.0%","0.0%","100.0%","0.0%","0.0%","0.0%","0.0%","0.0%","0","0.00","3","1.50","75.0%","0.50","0","0.0%","0","0","0.00","0.0%","0","0.0%","0","0","0.00","0.0%","1.6","20.7","20.0","1.5"
"151","Gary Brightwell","NYG","RB","7","1","4","0.6","4.00","0","0","0","0.0%","0","0.0%","0.0%","0.0%","0.0%","100.0%","100.0%","0.0%","0.0%","0.0%","0.0%","0","0.00","3","3.00","75.0%","1.00","0","0.0%","0","0","0.00","0.0%","1","100.0%","4","0","4.00","100.0%","0.3","2.0","1.8","0.3"
"152","Trenton Cannon","BLT, SF","RB","10","3","4","0.4","1.33","0","0","0","0.0%","0","0.0%","0.0%","0.0%","66.7%","66.7%","33.3%","0.0%","0.0%","0.0%","0.0%","0","0.00","2","0.67","50.0%","0.67","0","0.0%","0","0","0.00","0.0%","2","66.7%","2","0","1.00","50.0%","-0.1","-0.6","1.3","0.1"
"153","Reggie Bonnafon","CAR","RB","1","1","4","4.0","4.00","0","0","0","0.0%","0","0.0%","0.0%","0.0%","0.0%","100.0%","100.0%","0.0%","0.0%","0.0%","0.0%","0","0.00","3","3.00","75.0%","1.00","0","0.0%","0","0","0.00","0.0%","1","100.0%","4","0","4.00","100.0%","3.6","3.6","3.8","3.8"
"154","Patrick Laird","MIA","RB","6","1","4","0.7","4.00","0","0","0","0.0%","0","0.0%","0.0%","0.0%","0.0%","100.0%","100.0%","0.0%","0.0%","0.0%","0.0%","0","0.00","2","2.00","50.0%","2.00","1","100.0%","4","0","4.00","100.0%","0","0.0%","0","0","0.00","0.0%","0.9","5.1","9.2","1.5"
"155","Reggie Gilliam","BUF","FB","15","3","3","0.2","1.00","0","0","0","0.0%","0","0.0%","0.0%","0.0%","100.0%","66.7%","0.0%","0.0%","0.0%","0.0%","0.0%","1","0.33","3","1.00","100.0%","0.00","0","0.0%","0","0","0.00","0.0%","0","0.0%","0","0","0.00","0.0%","0.4","5.6","11.2","0.7"
"156","Anthony McFarland","PIT","RB","2","3","3","1.5","1.00","0","0","0","0.0%","0","0.0%","0.0%","0.0%","100.0%","66.7%","33.3%","0.0%","0.0%","0.0%","0.0%","0","0.00","3","1.00","100.0%","0.00","1","33.3%","3","0","3.00","0.0%","2","66.7%","0","0","0.00","0.0%","1.2","2.4","3.4","1.7"
"157","Nathan Cottrell","JAX","RB","3","1","3","1.0","3.00","0","0","0","0.0%","0","0.0%","0.0%","0.0%","0.0%","100.0%","100.0%","0.0%","0.0%","0.0%","0.0%","1","1.00","6","6.00","200.0%","-3.00","0","0.0%","0","0","0.00","0.0%","1","100.0%","3","0","3.00","0.0%","0.1","0.3","0.5","0.2"
"158","Cam Akers","LA","RB","1","5","3","3.0","0.60","0","0","0","0.0%","0","0.0%","0.0%","0.0%","100.0%","60.0%","0.0%","0.0%","0.0%","0.0%","0.0%","2","0.40","10","2.00","333.3%","-1.40","4","80.0%","1","0","0.25","0.0%","1","20.0%","2","0","2.00","0.0%","4.3","4.3","7.2","7.2"
"159","Derek Watt","PIT","FB","16","1","1","0.1","1.00","0","0","1","0.0%","0","0.0%","0.0%","0.0%","0.0%","100.0%","0.0%","0.0%","0.0%","0.0%","0.0%","0","0.00","1","1.00","100.0%","0.00","0","0.0%","0","0","0.00","0.0%","0","0.0%","0","0","0.00","0.0%","0.3","4.6","4.6","0.3"
"160","Alec Ingold","LV","FB","9","2","1","0.1","0.50","0","0","1","0.0%","0","0.0%","9.1%","0.0%","50.0%","50.0%","0.0%","0.0%","0.0%","0.0%","0.0%","0","0.00","-","-","0.0%","0.50","0","0.0%","0","0","0.00","0.0%","0","0.0%","0","0","0.00","0.0%","2.7","24.6","25.6","2.8"
"161","Nate McCrary","BLT","RB","1","1","-1","-1.0","-1.00","0","0","0","0.0%","0","0.0%","0.0%","0.0%","100.0%","0.0%","0.0%","0.0%","0.0%","0.0%","0.0%","0","0.00","2","2.00","-200.0%","-3.00","1","100.0%","-1","0","-1.00","0.0%","0","0.0%","0","0","0.00","0.0%","-0.1","-0.1","0.5","0.5"
"162","Devine Ozigbo","NO","RB","2","1","-3","-1.5","-3.00","0","0","0","0.0%","0","0.0%","0.0%","0.0%","100.0%","0.0%","0.0%","0.0%","0.0%","0.0%","0.0%","2","2.00","1","1.00","-33.3%","-4.00","1","100.0%","-3","0","-3.00","0.0%","0","0.0%","0","0","0.00","0.0%","0.7","1.4","2.4","1.2"
"163","Kenjon Barner","TB","RB","3","4","0","0.0","-","0","0","0","0.0%","0","0.0%","0.0%","0.0%","100.0%","50.0%","0.0%","0.0%","0.0%","0.0%","0.0%","0","0.00","3","0.75","0.0%","-0.75","2","50.0%","2","0","1.00","0.0%","2","50.0%","-2","0","-1.00","0.0%","0.0","0.0","1.7","0.6"
"164","Andy Janovich","CLV","FB","13","2","0","0.0","-","1","0","1","0.0%","0","0.0%","4.8%","50.0%","50.0%","50.0%","0.0%","0.0%","0.0%","0.0%","0.0%","0","0.00","-","-","0.0%","0.00","0","0.0%","0","0","0.00","0.0%","0","0.0%","0","0","0.00","0.0%","0.9","11.9","9.4","0.7"