"Rank","Name","Team","POS","G","Snaps","TM Snaps","Snap %","ATT","ATT","ATT %","RTE","DB","RTE %","TGT","TGT","TGT %","XFP","TM XFP","XFP %","XFP/G","FP/G","FP"
"1","Najee Harris","PIT","RB","17","933","1113","83.8%","307","411","74.7%","404","708","57.1%","94","637","14.2%","333.3","1380.7","24.1%","19.6","17.7","300.7"
"2","Jonathan Taylor","IND","RB","17","731","1052","69.5%","332","499","66.5%","248","579","42.8%","50","484","9.6%","313.7","1220.3","25.7%","18.5","22.1","375.1"
"3","Austin Ekeler","LAC","RB","16","689","1071","64.3%","206","402","51.2%","377","701","53.8%","91","603","14.2%","282.4","1338.8","21.1%","17.6","21.7","346.8"
"4","Joe Mixon","CIN","RB","16","675","995","67.8%","292","418","69.9%","274","597","45.9%","49","495","9.3%","266.3","1151.2","23.1%","16.6","18.1","288.9"
"5","Ezekiel Elliott","DAL","RB","17","774","1153","67.1%","237","473","50.1%","381","701","54.4%","64","621","9.9%","260.7","1426.7","18.3%","15.3","14.9","253.1"
"6","Leonard Fournette","TB","RB","14","601","945","63.6%","180","313","57.5%","351","641","54.8%","83","584","13.6%","253.5","1259.1","20.1%","18.1","18.3","255.6"
"7","Alvin Kamara","NO","RB","13","609","802","75.9%","240","416","57.7%","258","418","61.7%","65","320","18.2%","250.0","803.2","31.1%","19.2","18.1","234.7"
"8","Josh Jacobs","LV","RB","15","593","937","63.3%","217","354","61.3%","264","600","44.0%","64","516","11.7%","218.0","1084.9","20.1%","14.5","15.2","228.0"
"9","Antonio Gibson","WAS","RB","16","571","1009","56.6%","258","455","56.7%","203","594","34.2%","52","478","10.1%","217.8","1064.6","20.5%","13.6","14.6","233.1"
"10","David Montgomery","CHI","RB","13","614","825","74.4%","225","347","64.8%","268","516","51.9%","49","400","11.3%","217.8","924.9","23.5%","16.8","15.2","197.0"
"11","Dalvin Cook","MIN","RB","13","574","812","70.7%","249","338","73.7%","232","485","47.8%","48","416","10.6%","216.5","891.4","24.3%","16.7","16.0","208.3"
"12","D'Andre Swift","DET","RB","13","526","793","66.3%","151","312","48.4%","301","492","61.2%","77","421","17.0%","216.4","924.1","23.4%","16.6","16.1","209.9"
"13","Javonte Williams","DEN","RB","17","531","1036","51.3%","203","455","44.6%","259","603","43.0%","51","502","9.4%","214.2","1204.1","17.8%","12.6","12.1","205.9"
"14","Myles Gaskin","MIA","RB","17","550","1097","50.1%","173","442","39.1%","247","687","36.0%","63","588","10.2%","212.1","1337.1","15.9%","12.5","10.3","174.6"
"15","James Conner","ARZ","RB","15","570","990","57.6%","202","443","45.6%","219","577","38.0%","40","484","7.9%","204.5","1159.5","17.6%","13.6","17.2","257.7"
"16","Aaron Jones","GB","RB","15","557","952","58.5%","171","400","42.8%","280","571","49.0%","64","494","12.2%","198.8","1061.7","18.7%","13.3","15.3","230.0"
"17","Cordarrelle Patterson","ATL","RB","16","458","954","48.0%","153","377","40.6%","229","594","38.6%","63","501","11.6%","196.2","1103.1","17.8%","12.3","14.7","234.6"
"18","Darrel Williams","KC","RB","17","540","1134","47.6%","144","431","33.4%","318","751","42.3%","54","617","8.0%","192.9","1409.3","13.7%","11.3","11.5","196.0"
"19","Melvin Gordon","DEN","RB","16","489","964","50.7%","203","424","47.9%","228","559","40.8%","33","470","6.6%","188.2","1130.7","16.6%","11.8","12.4","198.1"
"20","Devin Singletary","BUF","RB","17","685","1143","59.9%","188","461","40.8%","323","729","44.3%","47","596","7.2%","187.7","1418.9","13.2%","11.0","11.6","197.8"
"21","Nick Chubb","CLV","RB","14","461","874","52.7%","228","413","55.2%","170","487","34.9%","25","392","5.9%","184.9","966.8","19.1%","13.2","15.5","216.3"
"22","James Robinson","JAX","RB","14","498","861","57.8%","164","317","51.7%","238","571","41.7%","44","476","8.5%","179.8","1030.8","17.4%","12.8","12.6","175.9"
"23","Michael Carter","NYJ","RB","14","428","855","50.1%","147","312","47.1%","200","559","35.8%","51","461","10.2%","176.1","1011.5","17.4%","12.6","11.1","155.4"
"24","Saquon Barkley","NYG","RB","13","494","800","61.8%","162","319","50.8%","229","509","45.0%","57","413","12.5%","175.9","907.4","19.4%","13.5","11.5","149.6"
"25","Sony Michel","LA","RB","17","520","1058","49.1%","208","420","49.5%","237","647","36.6%","32","584","5.3%","175.8","1326.1","13.3%","10.3","8.7","147.3"
"26","Derrick Henry","TEN","RB","8","392","549","71.4%","219","260","84.2%","94","299","31.4%","20","241","7.5%","174.3","600.4","29.0%","21.8","24.2","193.3"
"27","Mike Davis","ATL","RB","17","561","1006","55.8%","138","393","35.1%","296","630","47.0%","55","532","9.6%","173.5","1158.0","15.0%","10.2","8.3","141.2"
"28","Damien Harris","NE","RB","15","394","925","42.6%","202","436","46.3%","104","503","20.7%","20","443","4.3%","169.2","1063.5","15.9%","11.3","14.1","212.1"
"29","Darrell Henderson","LA","RB","12","491","755","65.0%","149","301","49.5%","250","463","54.0%","39","417","9.0%","162.3","946.8","17.1%","13.5","13.6","163.4"
"30","A.J. Dillon","GB","RB","17","459","1072","42.8%","187","446","41.9%","161","648","24.8%","37","560","6.2%","160.2","1206.2","13.3%","9.4","11.0","186.6"
"31","Devontae Booker","NYG","RB","16","487","986","49.4%","145","392","37.0%","225","623","36.1%","45","510","8.1%","155.0","1112.2","13.9%","9.7","9.0","144.1"
"32","Chase Edmonds","ARZ","RB","12","452","796","56.8%","116","358","32.4%","247","455","54.3%","52","387","12.5%","149.0","908.9","16.4%","12.4","12.0","144.3"
"33","Chuba Hubbard","CAR","RB","17","451","1106","40.8%","172","455","37.8%","151","681","22.2%","33","549","5.5%","146.5","1210.1","12.1%","8.6","8.2","138.6"
"34","Mark Ingram","NO, HST","RB","14","377","847","44.5%","160","352","45.5%","138","514","26.8%","31","417","6.7%","144.2","959.7","15.0%","10.3","7.8","109.6"
"35","Devonta Freeman","BLT","RB","16","502","1118","44.9%","133","483","27.5%","272","704","38.6%","39","541","6.7%","143.0","1244.5","11.5%","8.9","9.2","146.6"
"36","Elijah Mitchell","SF","RB","11","426","660","64.5%","207","331","62.5%","137","340","40.3%","20","293","6.4%","141.8","681.9","20.8%","12.9","15.0","165.0"
"37","Tony Pollard","DAL","RB","15","339","1014","33.4%","130","406","32.0%","136","626","21.7%","44","556","7.6%","138.9","1263.6","11.0%","9.3","10.4","156.6"
"38","Jamaal Williams","DET","RB","13","308","806","38.2%","153","315","48.6%","100","502","19.9%","28","438","6.0%","133.0","952.3","14.0%","10.2","9.2","119.8"
"39","Miles Sanders","PHI","RB","12","405","761","53.2%","137","359","38.2%","159","441","36.1%","33","340","8.7%","130.6","874.8","14.9%","10.9","9.9","118.2"
"40","Alexander Mattison","MIN","RB","16","360","1022","35.2%","134","416","32.2%","174","620","28.1%","39","539","6.7%","130.0","1152.1","11.3%","8.1","7.9","126.9"
"41","Rex Burkhead","HST","RB","16","361","954","37.8%","122","396","30.8%","182","583","31.2%","31","477","6.0%","127.5","1062.3","12.0%","8.0","6.5","104.3"
"42","Ty Johnson","NYJ","RB","16","377","982","38.4%","61","356","17.1%","245","643","38.1%","53","538","9.2%","127.2","1175.8","10.8%","7.9","7.4","118.0"
"43","Christian McCaffrey","CAR","RB","7","261","436","59.9%","99","192","51.6%","115","251","45.8%","40","209","17.3%","123.2","478.6","25.7%","17.6","18.2","127.5"
"44","Nyheim Hines","IND","RB","17","322","1052","30.6%","56","499","11.2%","197","579","34.0%","53","484","10.2%","118.3","1220.3","9.7%","7.0","6.7","114.6"
"45","Kenneth Gainwell","PHI","RB","16","283","998","28.4%","68","500","13.6%","171","548","31.2%","46","427","9.8%","117.6","1120.9","10.5%","7.3","7.8","124.4"
"46","Zack Moss","BUF","RB","13","359","861","41.7%","96","358","26.8%","163","541","30.1%","31","450","6.4%","114.8","1097.8","10.5%","8.8","8.2","106.2"
"47","Rhamondre Stevenson","NE","RB","12","253","737","34.3%","133","381","34.9%","71","363","19.6%","18","322","5.3%","114.2","815.1","14.0%","9.5","9.7","115.9"
"48","Ameer Abdullah","MIN, CAR","RB","17","305","1113","27.4%","51","455","11.2%","183","684","26.8%","49","558","8.0%","106.2","1214.4","8.7%","6.2","5.3","89.5"
"49","J.D. McKissic","WAS","RB","11","326","717","45.5%","48","324","14.8%","220","428","51.4%","50","345","13.6%","105.7","818.4","12.9%","9.6","11.6","127.9"
"50","Clyde Edwards-Helaire","KC","RB","10","325","640","50.8%","119","261","45.6%","146","408","35.8%","22","332","6.1%","102.1","773.0","13.2%","10.2","12.0","119.6"
"51","D'Ernest Johnson","CLV","RB","15","314","930","33.8%","100","424","23.6%","147","533","27.6%","25","426","5.4%","100.0","1026.2","9.7%","6.7","6.9","104.1"
"52","Brandon Bolden","NE","RB","16","320","995","32.2%","44","465","9.5%","209","545","38.3%","48","482","9.5%","99.9","1169.1","8.5%","6.2","7.8","124.1"
"53","David Johnson","HST","RB","13","300","758","39.6%","67","313","21.4%","175","463","37.8%","38","376","9.2%","98.7","842.4","11.7%","7.6","6.3","82.3"
"54","D'Onta Foreman","TEN","RB","9","225","584","38.5%","133","291","45.7%","57","302","18.9%","10","256","3.7%","96.9","629.7","15.4%","10.8","10.5","94.9"
"55","Boston Scott","PHI","RB","11","213","702","30.3%","87","387","22.5%","68","348","19.5%","16","270","5.4%","96.1","735.2","13.1%","8.7","9.1","99.6"
"56","Kareem Hunt","CLV","RB","8","221","506","43.7%","78","240","32.5%","105","287","36.6%","25","226","10.2%","92.7","552.4","16.8%","11.6","13.8","110.0"
"57","Latavius Murray","BLT","RB","14","366","955","38.3%","119","425","28.0%","148","587","25.2%","13","450","2.7%","91.5","1038.1","8.8%","6.5","7.4","103.6"
"58","Kenyan Drake","LV","RB","12","267","754","35.4%","63","276","22.8%","161","493","32.7%","36","421","8.0%","87.1","872.8","10.0%","7.3","8.5","102.5"
"59","Khalil Herbert","CHI","RB","16","297","1013","29.3%","103","441","23.4%","129","624","20.7%","16","481","3.1%","84.6","1128.9","7.5%","5.3","4.9","78.9"
"60","Rashaad Penny","SEA","RB","10","247","568","43.5%","119","269","44.2%","80","310","25.8%","8","257","2.9%","83.1","651.3","12.8%","8.3","12.2","121.7"
"61","Ronald Jones","TB","RB","16","210","1079","19.5%","101","365","27.7%","81","724","11.2%","12","660","1.7%","81.8","1426.1","5.7%","5.1","5.1","81.2"
"62","Tevin Coleman","NYJ","RB","11","180","647","27.8%","84","259","32.4%","54","401","13.5%","15","322","4.3%","80.1","751.7","10.7%","7.3","4.7","51.5"
"63","Samaje Perine","CIN","RB","15","252","927","27.2%","55","382","14.4%","152","560","27.1%","31","467","6.3%","75.9","1078.9","7.0%","5.1","5.5","83.2"
"64","Jeremy McNichols","TEN","RB","14","249","927","26.9%","41","455","9.0%","152","488","31.1%","33","400","7.7%","75.1","1000.4","7.5%","5.4","5.3","73.6"
"65","Justin Jackson","LAC","RB","14","224","940","23.8%","68","354","19.2%","106","615","17.2%","24","526","4.3%","73.8","1157.1","6.4%","5.3","6.2","87.2"
"66","Alex Collins","SEA","RB","11","250","599","41.7%","108","245","44.1%","97","373","26.0%","9","296","2.8%","73.4","694.5","10.6%","6.7","6.3","69.8"
"67","Carlos Hyde","JAX","RB","12","276","726","38.0%","72","258","27.9%","137","489","28.0%","17","412","3.8%","70.7","875.4","8.1%","5.9","4.0","47.8"
"68","Kyle Juszczyk","SF","FB","17","588","1045","56.3%","8","499","1.6%","239","565","42.3%","38","484","7.4%","68.7","1137.8","6.0%","4.0","4.3","73.8"
"69","Jeffery Wilson","SF","RB","9","217","563","38.5%","79","294","26.9%","62","274","22.6%","8","241","3.2%","65.7","587.4","11.2%","7.3","5.7","51.5"
"70","Dontrell Hilliard","TEN","RB","8","189","538","35.1%","56","267","21.0%","107","279","38.4%","24","235","9.6%","65.0","561.3","11.6%","8.1","9.2","73.7"
"71","Jordan Howard","PHI","RB","7","150","451","33.3%","86","279","30.8%","36","191","18.8%","3","149","1.9%","59.5","461.3","12.9%","8.5","8.9","62.5"
"72","Phillip Lindsay","HST, MIA","RB","14","150","846","17.7%","88","370","23.8%","28","496","5.6%","5","407","1.1%","58.7","945.8","6.2%","4.2","3.2","45.4"
"73","Damien Williams","CHI","RB","12","160","762","21.0%","40","347","11.5%","91","458","19.9%","20","345","5.4%","57.1","820.2","7.0%","4.8","5.1","60.7"
"74","Duke Johnson","MIA","RB","5","143","321","44.5%","71","164","43.3%","32","167","19.2%","5","144","3.4%","56.8","369.9","15.4%","11.4","11.8","59.1"
"75","Jamycal Hasty","SF","RB","11","144","652","22.1%","16","296","5.4%","103","365","28.2%","27","320","8.0%","55.5","710.0","7.8%","5.0","4.6","50.5"
"76","Dare Ogunbowale","JAX","RB","15","183","934","19.6%","43","360","11.9%","104","602","17.3%","20","505","3.7%","54.9","1108.3","5.0%","3.7","3.3","50.1"
"77","DeeJay Dallas","SEA","RB","17","149","954","15.6%","33","413","8.0%","100","568","17.6%","23","461","4.6%","54.9","1107.0","5.0%","3.2","3.5","60.1"
"78","Giovani Bernard","TB","RB","12","140","798","17.5%","8","262","3.1%","105","543","19.3%","29","496","5.6%","53.5","1080.6","5.0%","4.5","4.9","59.1"
"79","Salvon Ahmed","MIA","RB","13","164","843","19.5%","54","311","17.4%","65","555","11.7%","19","477","3.8%","53.2","1054.4","5.0%","4.1","3.0","38.6"
"80","Royce Freeman","HST, CAR","RB","13","197","848","23.2%","56","361","15.5%","98","511","19.2%","14","423","3.1%","51.5","945.7","5.4%","4.0","2.7","34.6"
"81","Jaret Patterson","WAS","RB","16","147","1020","14.4%","68","452","15.0%","53","604","8.8%","11","487","2.1%","51.4","1069.5","4.8%","3.2","3.5","55.9"
"82","Peyton Barber","LV","RB","9","114","558","20.4%","55","216","25.5%","42","350","12.0%","13","301","4.1%","51.2","562.3","9.1%","5.7","5.5","49.9"
"83","Derrick Gore","KC","RB","9","111","594","18.7%","51","231","22.1%","40","384","10.4%","9","319","2.6%","44.8","746.0","6.0%","5.0","6.2","56.1"
"84","Tony Jones","NO","RB","10","125","597","20.9%","54","321","16.8%","44","298","14.8%","7","225","2.8%","42.4","573.2","7.4%","4.2","2.2","22.1"
"85","Craig Reynolds","DET","RB","5","120","310","38.7%","55","136","40.4%","52","176","29.5%","8","159","4.7%","42.3","367.3","11.5%","8.5","7.0","35.2"
"86","Ty'Son Williams","BLT","RB","8","149","570","26.1%","35","270","13.0%","74","346","21.4%","12","259","4.3%","40.8","623.4","6.5%","5.1","5.2","41.9"
"87","Chris Evans","CIN","RB","12","94","725","13.0%","17","309","5.5%","65","434","15.0%","17","363","4.5%","40.5","839.6","4.8%","3.4","4.2","49.8"
"88","Chris Carson","SEA","RB","4","122","211","57.8%","54","91","59.3%","47","129","36.4%","6","101","5.5%","40.4","230.8","17.5%","10.1","12.3","49.1"
"89","Le'Veon Bell","TB, BLT","RB","8","163","562","29.0%","39","232","16.8%","79","353","22.4%","7","290","2.3%","40.0","654.3","6.1%","5.0","4.8","38.1"
"90","Adrian Peterson","TEN, SEA","RB","4","70","261","26.8%","38","107","35.5%","17","157","10.8%","4","137","2.8%","39.3","333.1","11.8%","9.8","6.7","26.6"
"91","Travis Homer","SEA","RB","14","172","799","21.5%","21","353","5.9%","97","471","20.6%","19","375","4.7%","38.5","912.6","4.2%","2.7","4.0","55.8"
"92","Demetric Felton","CLV","RB","15","119","929","12.8%","7","445","1.6%","78","514","15.2%","21","420","4.7%","36.7","1025.9","3.6%","2.4","3.4","50.5"
"93","Malcolm Brown","MIA","RB","7","119","438","27.2%","33","144","22.9%","32","311","10.3%","5","265","1.8%","35.6","561.9","6.3%","5.1","3.2","22.5"
"94","C.J. Ham","MIN","FB","17","358","1083","33.1%","7","449","1.6%","76","650","11.7%","18","561","3.0%","34.9","1210.1","2.9%","2.1","1.9","32.9"
"95","Jerick McKinnon","KC","RB","13","158","888","17.8%","12","322","3.7%","120","607","19.8%","17","498","3.1%","34.8","1107.9","3.1%","2.7","2.8","35.9"
"96","Elijhaa Penny","NYG","RB","17","139","1050","13.2%","24","419","5.7%","40","665","6.0%","12","543","2.0%","32.3","1183.3","2.7%","1.9","2.1","35.9"
"97","Jalen Richard","LV","RB","10","103","637","16.2%","9","269","3.3%","77","379","20.3%","14","330","4.0%","32.1","787.7","4.1%","3.2","2.3","23.2"
"98","Ke'Shawn Vaughn","TB","RB","6","105","413","25.4%","36","151","23.8%","45","265","17.0%","7","241","2.7%","30.8","530.7","5.8%","5.1","6.1","36.6"
"99","Joshua Kelley","LAC","RB","10","128","637","20.1%","33","252","13.1%","61","408","15.0%","6","351","1.6%","29.9","803.8","3.7%","3.0","1.8","18.0"
"100","Trey Sermon","SF","RB","6","105","394","26.6%","41","202","20.3%","39","205","19.0%","4","168","2.2%","28.5","435.2","6.6%","4.8","4.7","28.3"
"101","Corey Clement","DAL","RB","11","71","745","9.5%","33","294","11.2%","24","467","5.1%","7","409","1.6%","28.0","931.4","3.0%","2.5","2.6","28.9"
"102","James White","NE","RB","3","59","197","29.9%","10","71","14.1%","34","129","26.4%","14","113","11.7%","27.6","228.7","12.1%","9.2","10.4","31.2"
"103","Larry Rountree","LAC","RB","9","99","591","16.8%","36","219","16.4%","30","391","7.7%","2","333","0.6%","27.4","724.5","3.8%","3.0","1.7","15.6"
"104","Eno Benjamin","ARZ","RB","9","93","599","15.5%","34","273","12.5%","40","345","11.6%","7","288","2.3%","26.9","694.3","3.9%","3.0","3.1","28.0"
"105","Alec Ingold","LV","FB","9","127","574","22.1%","2","207","1.0%","40","379","10.6%","12","323","3.5%","25.6","718.5","3.6%","2.8","2.7","24.6"
"106","Matt Breida","BUF","RB","9","79","590","13.4%","26","228","11.4%","37","384","9.6%","7","312","2.0%","25.0","722.8","3.5%","2.8","4.9","43.7"
"107","Benny Snell","PIT","RB","17","105","1113","9.4%","36","411","8.8%","46","708","6.5%","4","637","0.6%","24.7","1380.7","1.8%","1.5","0.8","13.1"
"108","J.J. Taylor","NE","RB","5","51","317","16.1%","19","115","16.5%","21","207","10.1%","4","182","2.1%","24.2","412.4","5.9%","4.8","3.9","19.5"
"109","Godwin Igwebuike","DET","RB","15","97","929","10.4%","18","375","4.8%","70","565","12.4%","10","489","1.9%","23.7","1049.9","2.3%","1.6","1.9","28.8"
"110","Patrick Ricard","BLT","FB","13","532","921","57.8%","2","416","0.5%","120","557","21.5%","11","430","2.4%","20.0","1008.3","2.0%","1.5","1.6","20.7"
"111","Austin Walter","NYJ","RB","4","52","233","22.3%","26","101","25.7%","11","135","8.1%","3","109","2.5%","19.9","271.0","7.4%","5.0","4.8","19.0"
"112","Patrick Taylor","GB","RB","6","58","386","15.0%","23","158","14.6%","18","235","7.7%","2","210","0.9%","19.7","380.8","5.2%","3.3","2.9","17.2"
"113","Marlon Mack","IND","RB","5","57","303","18.8%","28","144","19.4%","16","168","9.5%","4","142","2.7%","19.5","355.1","5.5%","3.9","2.6","12.9"
"114","Kalen Ballage","PIT","RB","9","60","605","9.9%","12","239","5.0%","30","368","8.2%","8","335","2.3%","19.2","746.1","2.6%","2.1","0.7","6.4"
"115","Keith Smith","ATL","FB","17","243","1006","24.2%","9","393","2.3%","52","630","8.3%","10","532","1.7%","18.8","1158.0","1.6%","1.1","1.0","17.7"
"116","Jonathan Williams","WAS","RB","5","52","292","17.8%","17","123","13.8%","27","174","15.5%","4","134","2.6%","18.6","308.8","6.0%","3.7","4.1","20.7"
"117","Qadree Ollison","ATL","RB","7","70","386","18.1%","21","150","14.0%","21","244","8.6%","5","194","2.3%","18.5","439.0","4.2%","2.6","3.0","20.7"
"118","Wayne Gallman","MIN, ATL","RB","7","45","436","10.3%","28","170","16.5%","13","272","4.8%","3","241","1.2%","18.0","496.0","3.6%","2.6","1.9","13.5"
"119","Kene Nwangwu","MIN","RB","9","28","536","5.2%","13","219","5.9%","15","325","4.6%","5","279","1.7%","17.8","584.6","3.0%","2.0","1.2","11.0"
"120","Jermar Jefferson","DET","RB","5","29","304","9.5%","15","137","10.9%","11","169","6.5%","5","143","3.3%","16.7","313.3","5.3%","3.3","5.1","25.7"
"121","Jason Cabinda","DET","FB","14","133","871","15.3%","3","351","0.9%","36","531","6.8%","7","458","1.4%","14.3","988.0","1.4%","1.0","1.0","13.9"
"122","Ryquell Armstead","JAX","RB","2","31","110","28.2%","15","48","31.3%","11","67","16.4%","4","56","6.8%","14.1","126.4","11.2%","7.1","6.3","12.6"
"123","Michael Burton","KC","FB","16","86","1066","8.1%","8","418","1.9%","10","690","1.4%","3","573","0.5%","13.5","1331.9","1.0%","0.8","0.9","14.7"
"124","Reggie Gilliam","BUF","FB","15","147","1021","14.4%","3","422","0.7%","30","639","4.7%","5","523","0.9%","11.2","1263.4","0.9%","0.7","0.4","5.6"
"125","Deon Jackson","IND","RB","3","16","191","8.4%","13","120","10.8%","0","74","0.0%","0","63","0.0%","10.8","200.6","5.4%","3.6","3.0","9.1"
"126","Trayveon Williams","CIN","RB","4","31","255","12.2%","15","105","14.3%","7","157","4.5%","2","128","1.5%","10.4","281.9","3.7%","2.6","1.6","6.5"
"127","Gabe Nabers","LAC","FB","9","45","611","7.4%","3","250","1.2%","13","376","3.5%","3","327","0.9%","10.3","763.3","1.3%","1.1","0.6","5.5"
"128","Johnny Stanton","CLV","FB","3","14","180","7.8%","3","72","4.2%","4","113","3.5%","2","91","2.1%","9.5","202.2","4.7%","3.2","3.1","9.2"
"129","Andy Janovich","CLV","FB","13","85","817","10.4%","2","393","0.5%","18","448","4.0%","4","361","1.0%","9.4","913.0","1.0%","0.7","0.9","11.9"
"130","Patrick Laird","MIA","RB","6","50","405","12.3%","1","167","0.6%","34","244","13.9%","4","212","1.8%","9.2","492.5","1.9%","1.5","0.9","5.1"
"131","Jonathan Ward","ARZ","RB","11","46","751","6.1%","9","318","2.8%","22","453","4.9%","3","379","0.7%","8.5","888.8","1.0%","0.8","0.9","9.7"
"132","Jason Huntley","PHI","RB","1","30","70","42.9%","13","33","39.4%","11","40","27.5%","1","30","2.9%","8.4","74.0","11.4%","8.4","5.1","5.1"
"133","Jaylen Samuels","HST","RB","3","17","176","9.7%","5","82","6.1%","11","99","11.1%","4","83","4.7%","8.3","189.3","4.4%","2.8","1.8","5.3"
"134","Scottie Phillips","HST","RB","2","19","125","15.2%","6","32","18.8%","10","96","10.4%","3","72","3.6%","7.4","141.1","5.2%","3.7","2.1","4.2"
"135","Kylin Hill","GB","RB","8","27","489","5.5%","10","206","4.9%","10","292","3.4%","2","247","0.8%","7.2","590.3","1.2%","0.9","0.5","3.9"
"136","Cam Akers","LA","RB","1","13","64","20.3%","5","27","18.5%","7","37","18.9%","3","29","9.4%","7.2","68.1","10.6%","7.2","4.3","4.3"
"137","Alex Armah","NO, WAS","RB","11","69","669","10.3%","5","306","1.6%","16","382","4.2%","1","302","0.3%","6.6","729.2","0.9%","0.6","0.8","9.2"
"138","Adam Prentice","NO","FB","7","103","434","23.7%","3","223","1.3%","30","228","13.2%","3","172","1.6%","5.5","401.0","1.4%","0.8","0.7","5.1"
"139","Wendell Smallwood","WAS","RB","2","20","122","16.4%","5","52","9.6%","13","74","17.6%","4","61","6.1%","5.2","62.7","8.3%","2.6","4.4","8.7"
"140","Dwayne Washington","NO","RB","9","13","549","2.4%","4","242","1.7%","8","321","2.5%","2","259","0.7%","4.9","597.8","0.8%","0.5","0.5","4.8"
"141","Mike Boone","DEN","RB","5","22","329","6.7%","4","143","2.8%","12","193","6.2%","2","154","1.2%","4.8","377.1","1.3%","1.0","1.5","7.7"
"142","Derek Watt","PIT","FB","16","81","1057","7.7%","1","397","0.3%","10","666","1.5%","3","599","0.5%","4.6","1312.3","0.4%","0.3","0.3","4.6"
"143","Khari Blasingame","TEN","FB","12","82","807","10.2%","3","403","0.7%","18","420","4.3%","2","340","0.5%","4.3","861.8","0.5%","0.4","0.2","2.0"
"144","Darrynton Evans","TEN","RB","1","6","64","9.4%","2","35","5.7%","4","31","12.9%","2","27","7.1%","4.0","74.5","5.4%","4.0","3.8","3.8"
"145","La'Mical Perine","NYJ","RB","3","24","201","11.9%","8","61","13.1%","12","144","8.3%","0","125","0.0%","3.9","251.9","1.5%","1.3","1.0","3.1"
"146","Reggie Bonnafon","CAR","RB","1","13","67","19.4%","1","15","6.7%","7","53","13.2%","2","39","4.4%","3.8","80.0","4.7%","3.8","3.6","3.6"
"147","Anthony McFarland","PIT","RB","2","15","128","11.7%","3","47","6.4%","8","81","9.9%","1","73","1.3%","3.4","156.0","2.2%","1.7","1.2","2.4"
"148","Mekhi Sargent","TEN, LA, JAX","RB","4","6","259","2.3%","5","117","4.3%","1","149","0.7%","1","125","0.8%","3.3","300.9","1.1%","0.8","0.3","1.1"
"149","Trey Ragas","LV","RB","1","9","61","14.8%","1","12","8.3%","8","49","16.3%","2","43","4.4%","3.2","77.9","4.1%","3.2","3.5","3.5"
"150","Devine Ozigbo","NO","RB","2","10","123","8.1%","1","54","1.9%","9","75","12.0%","1","58","1.5%","2.4","130.9","1.8%","1.2","0.7","1.4"
"151","Ito Smith","DAL","RB","1","5","61","8.2%","1","32","3.1%","1","29","3.4%","0","26","0.0%","2.2","70.1","3.1%","2.2","6.4","6.4"
"152","Buddy Howell","LA","RB","5","7","326","2.1%","5","114","4.4%","1","216","0.5%","0","197","0.0%","2.1","440.8","0.5%","0.4","0.2","1.1"
"153","Ryan Nall","CHI","RB","7","18","429","4.2%","1","201","0.5%","8","257","3.1%","1","191","0.5%","1.8","475.6","0.4%","0.3","0.3","1.8"
"154","Jaquan Hardy","DAL","RB","2","8","139","5.8%","4","67","6.0%","0","75","0.0%","0","65","0.0%","1.8","163.1","1.1%","0.9","4.5","8.9"
"155","Gary Brightwell","NYG","RB","7","12","432","2.8%","1","153","0.7%","8","296","2.7%","1","243","0.4%","1.8","511.6","0.3%","0.3","0.3","2.0"
"156","Kenjon Barner","TB","RB","3","9","194","4.6%","4","72","5.6%","2","123","1.6%","0","112","0.0%","1.7","244.1","0.7%","0.6","0.0","0.0"
"157","Damarea Crockett","DEN","RB","1","6","64","9.4%","3","37","8.1%","2","29","6.9%","0","23","0.0%","1.6","75.3","2.1%","1.6","0.7","0.7"
"158","Jake Funk","LA","RB","6","20","365","5.5%","2","163","1.2%","12","206","5.8%","0","189","0.0%","1.3","429.2","0.3%","0.2","0.1","0.5"
"159","Trenton Cannon","BLT, SF","RB","10","11","624","1.8%","3","297","1.0%","7","347","2.0%","0","286","0.0%","1.3","682.0","0.2%","0.1","-0.1","-0.6"
"160","Raheem Mostert","SF","RB","1","4","55","7.3%","2","28","7.1%","1","28","3.6%","0","23","0.0%","1.0","51.7","1.9%","1.0","2.0","2.0"
"161","John Kelly","CLV","RB","1","3","67","4.5%","2","33","6.1%","0","36","0.0%","0","30","0.0%","0.9","70.6","1.3%","0.9","1.3","1.3"
"162","Jacques Patrick","SF","RB","1","6","72","8.3%","2","29","6.9%","3","48","6.3%","0","39","0.0%","0.9","84.4","1.0%","0.9","1.2","1.2"
"163","Nate McCrary","BLT","RB","1","2","69","2.9%","1","25","4.0%","1","47","2.1%","0","35","0.0%","0.5","79.0","0.6%","0.5","-0.1","-0.1"
"164","Nathan Cottrell","JAX","RB","3","1","181","0.6%","1","79","1.3%","0","110","0.0%","0","91","0.0%","0.5","217.0","0.2%","0.2","0.1","0.3"