,Name,G,Attempts,Scores,Score %,TD,TD %,FG,FG %
1,Western Kentucky,6,19,19,100.00,15,78.95,4,21.05
1,Wisconsin,4,18,18,100.00,13,72.22,5,27.78
1,Florida State,4,17,17,100.00,14,82.35,3,17.65
1,Colorado,5,17,17,100.00,12,70.59,5,29.41
1,Oregon State,5,15,15,100.00,14,93.33,1,6.67
1,South Alabama,5,14,14,100.00,11,78.57,3,21.43
7,Toledo,5,26,25,96.15,23,88.46,2,7.69
8,UNLV,5,22,21,95.45,13,59.09,8,36.36
9,Missouri,5,21,20,95.24,14,66.67,6,28.57
10,Kansas,5,20,19,95.00,15,75.00,4,20.00
11,North Texas,4,19,18,94.74,13,68.42,5,26.32
11,Troy,5,19,18,94.74,10,52.63,8,42.11
13,Arkansas,5,18,17,94.44,12,66.67,5,27.78
13,Minnesota,5,18,17,94.44,11,61.11,6,33.33
15,BYU,5,17,16,94.12,13,76.47,3,17.65
15,Oklahoma State,5,17,16,94.12,10,58.82,6,35.29
15,Alabama,5,17,16,94.12,9,52.94,7,41.18
18,Northwestern,5,15,14,93.33,11,73.33,3,20.00
18,Iowa,5,15,14,93.33,8,53.33,6,40.00
20,Penn State,5,28,26,92.86,22,78.57,4,14.29
20,Wyoming,5,14,13,92.86,8,57.14,5,35.71
22,Pittsburgh,5,13,12,92.31,9,69.23,3,23.08
23,Tennessee,5,24,22,91.67,16,66.67,6,25.00
23,Texas A&M,5,24,22,91.67,15,62.50,7,29.17
23,Arizona State,5,12,11,91.67,6,50.00,5,41.67
26,USC,5,23,21,91.30,19,82.61,2,8.70
27,Southern Mississippi,5,22,20,90.91,11,50.00,9,40.91
28,Arizona,5,21,19,90.48,15,71.43,4,19.05
28,Miami (Florida),4,21,19,90.48,14,66.67,5,23.81
28,Tulsa,5,21,19,90.48,14,66.67,5,23.81
28,Louisiana Tech,7,21,19,90.48,13,61.90,6,28.57
28,Texas,5,21,19,90.48,11,52.38,8,38.10
33,Air Force,5,20,18,90.00,17,85.00,1,5.00
33,Rutgers,5,20,18,90.00,16,80.00,2,10.00
33,Florida,5,20,18,90.00,12,60.00,6,30.00
36,Washington,5,29,26,89.66,23,79.31,3,10.34
37,Rice,5,19,17,89.47,16,84.21,1,5.26
37,North Carolina,4,19,17,89.47,14,73.68,3,15.79
37,Texas Tech,5,19,17,89.47,13,68.42,4,21.05
37,SMU,5,19,17,89.47,12,63.16,5,26.32
41,Oregon,5,28,25,89.29,21,75.00,4,14.29
42,LSU,5,27,24,88.89,20,74.07,4,14.81
42,Oklahoma,5,27,24,88.89,19,70.37,5,18.52
42,New Mexico,5,18,16,88.89,12,66.67,4,22.22
42,Kent State,5,9,8,88.89,3,33.33,5,55.56
46,Georgia,5,26,23,88.46,17,65.38,6,23.08
47,San Jose State,5,17,15,88.24,12,70.59,3,17.65
47,South Carolina,5,17,15,88.24,12,70.59,3,17.65
49,Kansas State,5,25,22,88.00,20,80.00,2,8.00
50,Memphis,5,24,21,87.50,18,75.00,3,12.50
50,Buffalo,5,16,14,87.50,14,87.50,0,0.00
52,Texas State,5,23,20,86.96,19,82.61,1,4.35
53,Boston College,5,15,13,86.67,11,73.33,2,13.33
53,Virginia,5,15,13,86.67,10,66.67,3,20.00
53,Stanford,5,15,13,86.67,7,46.67,6,40.00
56,Maryland,5,22,19,86.36,16,72.73,3,13.64
57,Notre Dame,6,21,18,85.71,16,76.19,2,9.52
57,Utah State,5,21,18,85.71,13,61.90,5,23.81
57,Fresno State,5,21,18,85.71,12,57.14,6,28.57
60,Massachusetts,6,20,17,85.00,10,50.00,7,35.00
61,Northern Illinois,5,13,11,84.62,8,61.54,3,23.08
61,Ball State,5,13,11,84.62,7,53.85,4,30.77
63,Louisville,5,19,16,84.21,12,63.16,4,21.05
63,East Carolina,5,19,16,84.21,10,52.63,6,31.58
65,Mississippi,5,25,21,84.00,16,64.00,5,20.00
66,Boise State,5,18,15,83.33,11,61.11,4,22.22
66,Bowling Green,5,18,15,83.33,11,61.11,4,22.22
66,Georgia State,5,18,15,83.33,11,61.11,4,22.22
66,Mississippi State,5,18,15,83.33,11,61.11,4,22.22
66,Wake Forest,4,18,15,83.33,7,38.89,8,44.44
66,Nevada,5,12,10,83.33,7,58.33,3,25.00
66,Eastern Michigan,5,12,10,83.33,5,41.67,5,41.67
73,Georgia Southern,5,29,24,82.76,16,55.17,8,27.59
74,North Carolina State,5,17,14,82.35,12,70.59,2,11.76
74,Illinois,6,17,14,82.35,11,64.71,3,17.65
76,Michigan,5,22,18,81.82,17,77.27,1,4.55
76,Duke,5,22,18,81.82,15,68.18,3,13.64
78,Central Michigan,5,16,13,81.25,11,68.75,2,12.50
78,Michigan State,5,16,13,81.25,10,62.50,3,18.75
78,Army,4,16,13,81.25,9,56.25,4,25.00
78,Ohio,5,16,13,81.25,8,50.00,5,31.25
82,Appalachian State,5,21,17,80.95,11,52.38,6,28.57
82,New Mexico State,6,21,17,80.95,10,47.62,7,33.33
84,Syracuse,5,26,21,80.77,16,61.54,5,19.23
85,Jacksonville State,6,20,16,80.00,15,75.00,1,5.00
85,Louisiana-Lafayette,5,20,16,80.00,11,55.00,5,25.00
85,Virginia Tech,5,20,16,80.00,10,50.00,6,30.00
85,Arkansas State,5,15,12,80.00,8,53.33,4,26.67
85,Indiana,5,15,12,80.00,8,53.33,4,26.67
90,Vanderbilt,6,24,19,79.17,15,62.50,4,16.67
91,Auburn,5,19,15,78.95,12,63.16,3,15.79
91,Miami (Ohio),5,19,15,78.95,10,52.63,5,26.32
93,James Madison,5,23,18,78.26,11,47.83,7,30.43
94,West Virginia,5,18,14,77.78,13,72.22,1,5.56
94,Western Michigan,5,18,14,77.78,12,66.67,2,11.11
96,UAB,5,26,20,76.92,17,65.38,3,11.54
96,UTEP,6,13,10,76.92,8,61.54,2,15.38
96,Connecticut,5,13,10,76.92,7,53.85,3,23.08
96,Louisiana-Monroe,4,13,10,76.92,7,53.85,3,23.08
96,Ohio State,4,13,10,76.92,7,53.85,3,23.08
101,Kentucky,5,17,13,76.47,11,64.71,2,11.76
102,Purdue,5,21,16,76.19,14,66.67,2,9.52
102,South Florida,5,21,16,76.19,13,61.90,3,14.29
102,Cincinnati,5,21,16,76.19,9,42.86,7,33.33
105,Liberty,5,24,18,75.00,13,54.17,5,20.83
105,Coastal Carolina,5,24,18,75.00,12,50.00,6,25.00
105,Washington State,4,20,15,75.00,15,75.00,0,0.00
105,Marshall,4,16,12,75.00,9,56.25,3,18.75
105,Charlotte,5,12,9,75.00,7,58.33,2,16.67
105,Utah,5,12,9,75.00,7,58.33,2,16.67
105,UTSA,4,8,6,75.00,6,75.00,0,0.00
105,Iowa State,5,8,6,75.00,5,62.50,1,12.50
105,Sam Houston State,5,8,6,75.00,5,62.50,1,12.50
114,California,5,23,17,73.91,14,60.87,3,13.04
114,UCF,5,23,17,73.91,13,56.52,4,17.39
114,Georgia Tech,5,23,17,73.91,13,56.52,4,17.39
117,Middle Tennessee,6,19,14,73.68,10,52.63,4,21.05
118,Florida International,6,15,11,73.33,8,53.33,3,20.00
119,Houston,5,22,16,72.73,14,63.64,2,9.09
119,Tulane,5,22,16,72.73,10,45.45,6,27.27
121,Baylor,5,25,18,72.00,10,40.00,8,32.00
122,Navy,4,14,10,71.43,7,50.00,3,21.43
122,Akron,5,14,10,71.43,5,35.71,5,35.71
124,TCU,5,20,14,70.00,10,50.00,4,20.00
125,Hawai'i,6,26,18,69.23,11,42.31,7,26.92
125,UCLA,4,13,9,69.23,7,53.85,2,15.38
127,Clemson,5,29,20,68.97,17,58.62,3,10.34
128,Nebraska,6,18,12,66.67,9,50.00,3,16.67
128,San Diego State,6,15,10,66.67,8,53.33,2,13.33
130,Temple,5,20,13,65.00,10,50.00,3,15.00
131,Colorado State,4,16,10,62.50,8,50.00,2,12.50
132,Florida Atlantic,4,15,9,60.00,7,46.67,2,13.33
133,Old Dominion,5,13,6,46.15,4,30.77,2,15.38
