GC,CONF,REM SOS,FPI,SOS,AVGWP,SOR,AP/CFP,Team
,Big Ten,,,,,,,Ohio State Buckeyes
,Big 12,,,,,,,Oklahoma Sooners
,SEC,,,,,,,Alabama Crimson Tide
,Big 12,,,,,,,Texas Longhorns
,Pac-12,,,,,,,Oregon Ducks
,Big Ten,,,,,,,Penn State Nittany Lions
,SEC,,,,,,,Georgia Bulldogs
,Big Ten,,,,,,,Michigan Wolverines
,Pac-12,,,,,,,Washington Huskies
,ACC,,,,,,,Florida State Seminoles
,FBS Indep.,,,,,,,Notre Dame Fighting Irish
,Pac-12,,,,,,,USC Trojans
,SEC,,,,,,,Ole Miss Rebels
,SEC,,,,,,,LSU Tigers
,ACC,,,,,,,Miami Hurricanes
,SEC,,,,,,,Texas A&M Aggies
,ACC,,,,,,,Clemson Tigers
,SEC,,,,,,,Tennessee Volunteers
,Pac-12,,,,,,,Oregon State Beavers
,ACC,,,,,,,North Carolina Tar Heels
,ACC,,,,,,,Syracuse Orange
,Big 12,,,,,,,Kansas State Wildcats
,ACC,,,,,,,Duke Blue Devils
,Big Ten,,,,,,,Wisconsin Badgers
,Big Ten,,,,,,,Maryland Terrapins
,Pac-12,,,,,,,Utah Utes
,Big 12,,,,,,,TCU Horned Frogs
,ACC,,,,,,,Louisville Cardinals
,Pac-12,,,,,,,UCLA Bruins
,SEC,,,,,,,Kentucky Wildcats
,Big 12,,,,,,,UCF Knights
,SEC,,,,,,,Auburn Tigers
,Big 12,,,,,,,Texas Tech Red Raiders
,American,,,,,,,SMU Mustangs
,SEC,,,,,,,Arkansas Razorbacks
,SEC,,,,,,,Florida Gators
,SEC,,,,,,,Missouri Tigers
,Pac-12,,,,,,,Washington State Cougars
,Big Ten,,,,,,,Iowa Hawkeyes
,SEC,,,,,,,South Carolina Gamecocks
,Big 12,,,,,,,Cincinnati Bearcats
,Pac-12,,,,,,,California Golden Bears
,Big 12,,,,,,,West Virginia Mountaineers
,Big Ten,,,,,,,Rutgers Scarlet Knights
,Mountain West,,,,,,,Air Force Falcons
,SEC,,,,,,,Mississippi State Bulldogs
,American,,,,,,,Tulane Green Wave
,Mountain West,,,,,,,Fresno State Bulldogs
,Big Ten,,,,,,,Minnesota Golden Gophers
,Big 12,,,,,,,Iowa State Cyclones
,Big 12,,,,,,,Kansas Jayhawks
,ACC,,,,,,,NC State Wolfpack
,Big Ten,,,,,,,Purdue Boilermakers
,Big 12,,,,,,,Oklahoma State Cowboys
,Pac-12,,,,,,,Arizona Wildcats
,Big 12,,,,,,,BYU Cougars
,American,,,,,,,Memphis Tigers
,ACC,,,,,,,Pittsburgh Panthers
,Pac-12,,,,,,,Colorado Buffaloes
,Big Ten,,,,,,,Michigan State Spartans
,Sun Belt,,,,,,,Marshall Thundering Herd
,Mountain West,,,,,,,Boise State Broncos
,Big 12,,,,,,,Houston Cougars
,Big 12,,,,,,,Baylor Bears
,Sun Belt,,,,,,,Georgia Southern Eagles
,CUSA,,,,,,,Liberty Flames
,ACC,,,,,,,Georgia Tech Yellow Jackets
,Big Ten,,,,,,,Nebraska Cornhuskers
,ACC,,,,,,,Wake Forest Demon Deacons
,MAC,,,,,,,Toledo Rockets
,ACC,,,,,,,Virginia Tech Hokies
,Big Ten,,,,,,,Northwestern Wildcats
,Big Ten,,,,,,,Illinois Fighting Illini
,Sun Belt,,,,,,,Coastal Carolina Chanticleers
,Sun Belt,,,,,,,Troy Trojans
,Sun Belt,,,,,,,James Madison Dukes
,MAC,,,,,,,Miami (OH) RedHawks
,Sun Belt,,,,,,,Appalachian State Mountaineers
,American,,,,,,,UTSA Roadrunners
,Mountain West,,,,,,,Wyoming Cowboys
,Big Ten,,,,,,,Indiana Hoosiers
,FBS Indep.,,,,,,,Army Black Knights
,CUSA,,,,,,,Western Kentucky Hilltoppers
,Sun Belt,,,,,,,South Alabama Jaguars
,Sun Belt,,,,,,,Texas State Bobcats
,Sun Belt,,,,,,,Louisiana Ragin' Cajuns
,MAC,,,,,,,Ohio Bobcats
,Sun Belt,,,,,,,Georgia State Panthers
,American,,,,,,,Rice Owls
,Mountain West,,,,,,,UNLV Rebels
,American,,,,,,,South Florida Bulls
,Mountain West,,,,,,,Utah State Aggies
,ACC,,,,,,,Boston College Eagles
,American,,,,,,,East Carolina Pirates
,Mountain West,,,,,,,San José State Spartans
,CUSA,,,,,,,Jacksonville State Gamecocks
,Pac-12,,,,,,,Arizona State Sun Devils
,ACC,,,,,,,Virginia Cavaliers
,American,,,,,,,UAB Blazers
,American,,,,,,,Tulsa Golden Hurricane
,American,,,,,,,Florida Atlantic Owls
,SEC,,,,,,,Vanderbilt Commodores
,MAC,,,,,,,Central Michigan Chippewas
,Pac-12,,,,,,,Stanford Cardinal
,MAC,,,,,,,Bowling Green Falcons
,MAC,,,,,,,Northern Illinois Huskies
,American,,,,,,,Charlotte 49ers
,Mountain West,,,,,,,San Diego State Aztecs
,CUSA,,,,,,,New Mexico State Aggies
,Mountain West,,,,,,,Colorado State Rams
,CUSA,,,,,,,Louisiana Tech Bulldogs
,American,,,,,,,Navy Midshipmen
,Sun Belt,,,,,,,Arkansas State Red Wolves
,CUSA,,,,,,,Sam Houston Bearkats
,CUSA,,,,,,,Middle Tennessee Blue Raiders
,MAC,,,,,,,Western Michigan Broncos
,Mountain West,,,,,,,New Mexico Lobos
,Sun Belt,,,,,,,Old Dominion Monarchs
,MAC,,,,,,,Buffalo Bulls
,Sun Belt,,,,,,,Southern Miss Golden Eagles
,Mountain West,,,,,,,Hawai'i Rainbow Warriors
,American,,,,,,,North Texas Mean Green
,Sun Belt,,,,,,,UL Monroe Warhawks
,MAC,,,,,,,Ball State Cardinals
,American,,,,,,,Temple Owls
,MAC,,,,,,,Eastern Michigan Eagles
,FBS Indep.,,,,,,,UConn Huskies
,MAC,,,,,,,Akron Zips
,CUSA,,,,,,,UTEP Miners
,Mountain West,,,,,,,Nevada Wolf Pack
,FBS Indep.,,,,,,,Massachusetts Minutemen
,MAC,,,,,,,Kent State Golden Flashes
,CUSA,,,,,,,Florida International Panthers
9,,14,1,51,20,3,4,
2,,26,2,84,6,4,12,
18,,25,3,18,35,16,11,
4,,12,4,17,13,1,3,
12,,22,5,105,10,13,8,
8,,16,6,100,8,9,6,
24,,35,7,95,21,7,1,
3,,9,8,112,2,18,2,
1,,15,9,92,1,5,7,
16,,60,10,31,43,2,5,
7,,61,11,10,14,14,10,
6,,1,12,119,4,21,9,
21,,42,13,4,44,8,16,
15,,34,14,5,48,33,23,
10,,38,15,104,5,12,17,
11,,4,16,39,18,23,--,
13,,49,17,21,31,39,--,
25,,10,18,96,26,42,22,
23,,33,19,89,24,40,15,
19,,53,20,101,25,10,14,
43,,56,21,79,32,38,--,
49,,41,22,73,50,55,--,
17,,46,23,52,17,27,19,
39,,37,24,94,47,43,--,
22,,2,25,121,11,22,--,
36,,17,26,58,54,25,18,
33,,6,27,102,27,66,--,
42,,45,28,109,30,17,25,
44,,54,29,99,37,48,--,
20,,7,30,123,7,24,20,
34,,36,31,71,33,67,--,
31,,31,32,11,59,41,--,
45,,40,33,43,56,83,--,
32,,98,34,8,46,58,--,
48,,24,35,29,58,93,--,
50,,18,36,38,68,44,--,
30,,28,37,106,23,15,21,
5,,20,38,93,3,6,13,
37,,68,39,22,52,26,--,
51,,55,40,2,93,54,--,
52,,73,41,34,69,82,--,
66,,19,42,41,70,60,--,
35,,39,43,6,64,11,--,
14,,5,44,42,15,37,--,
38,,100,45,131,12,32,--,
74,,52,46,15,97,70,--,
27,,84,47,82,19,46,--,
28,,95,48,117,16,19,24,
56,,13,49,69,62,63,--,
79,,47,50,12,90,79,--,
46,,48,51,28,40,34,--,
59,,59,52,65,55,61,--,
77,,21,53,68,84,78,--,
90,,50,54,88,83,64,--,
87,,51,55,66,81,68,--,
47,,8,56,78,41,35,--,
76,,83,57,114,45,49,--,
109,,32,58,70,114,115,--,
68,,64,59,1,112,29,--,
82,,3,60,53,89,86,--,
88,,77,61,130,51,31,--,
60,,82,62,32,79,84,--,
99,,44,63,74,98,91,--,
91,,63,64,25,103,77,--,
26,,89,65,85,22,45,--,
29,,117,66,133,9,36,--,
54,,27,67,37,74,90,--,
67,,72,68,47,76,75,--,
103,,11,69,132,65,72,--,
85,,118,70,128,34,62,--,
92,,57,71,97,88,92,--,
104,,67,72,19,128,71,--,
119,,70,73,36,119,96,--,
93,,105,74,77,85,101,--,
70,,108,75,76,73,73,--,
41,,99,76,118,28,20,--,
53,,120,77,55,61,30,--,
75,,103,78,75,77,74,--,
101,,97,79,63,122,97,--,
63,,80,80,23,63,28,--,
89,,23,81,7,108,85,--,
40,,69,82,83,42,80,--,
58,,121,83,14,53,59,--,
97,,109,84,98,91,98,--,
65,,104,85,120,38,51,--,
69,,112,86,115,49,87,--,
64,,128,87,122,36,52,--,
55,,71,88,125,29,53,--,
61,,86,89,30,60,65,--,
57,,81,90,40,39,47,--,
62,,107,91,54,57,69,--,
123,,111,92,91,120,100,--,
110,,65,93,57,113,94,--,
100,,88,94,35,106,122,--,
83,,106,95,26,104,111,--,
118,,101,96,126,67,57,--,
98,,29,97,56,107,110,--,
80,,58,98,46,109,130,--,
111,,115,99,27,118,118,--,
72,,76,100,3,87,50,--,
86,,96,101,64,102,106,--,
120,,30,102,87,100,113,--,
95,,123,103,45,101,56,--,
71,,43,104,9,94,107,--,
108,,125,105,33,115,89,--,
124,,133,106,110,116,123,--,
106,,110,107,49,123,116,--,
105,,116,108,50,105,103,--,
115,,79,109,124,66,114,--,
94,,90,110,116,78,88,--,
129,,122,111,90,111,120,--,
81,,78,112,60,95,117,--,
84,,91,113,24,72,76,--,
116,,132,114,81,121,130,--,
112,,127,115,13,110,126,--,
73,,102,116,62,86,95,--,
107,,94,117,61,99,105,--,
96,,85,118,111,75,104,--,
127,,113,119,80,126,124,--,
128,,87,120,48,124,125,--,
132,,114,121,16,133,112,--,
102,,75,122,129,71,99,--,
78,,66,123,67,82,81,--,
125,,124,124,20,132,121,--,
122,,93,125,72,117,102,--,
117,,129,126,113,92,109,--,
130,,74,127,107,129,130,--,
113,,119,128,103,96,127,--,
131,,131,129,108,125,128,--,
121,,126,130,44,131,130,--,
133,,62,131,86,130,129,--,
114,,130,132,59,127,119,--,
126,,92,133,127,80,108,--,
